3386270054.697,165.806,109.295,176.795,63.594,76.597,532.817,15.519,4.622,0.393,0.000
3386270055.732,165.844,109.345,176.755,63.556,76.361,532.906,15.520,4.563,0.391,0.000
3386270056.769,165.905,109.380,176.805,63.583,76.144,532.800,15.521,4.522,0.394,0.000
3386270057.805,165.988,109.435,176.831,63.557,76.106,532.945,15.516,4.574,0.390,0.000
3386270058.839,166.053,109.464,176.798,63.580,76.195,533.034,15.522,4.592,0.393,0.000
3386270059.874,166.126,109.556,176.837,63.606,76.239,533.136,15.510,4.599,0.390,0.000
3386270060.909,166.103,109.543,176.820,63.539,76.315,533.099,15.511,4.590,0.395,0.000
3386270061.943,166.122,109.626,176.779,63.505,76.413,533.107,15.507,4.502,0.393,0.000
3386270062.978,166.248,109.722,176.820,63.534,76.403,533.079,15.511,4.498,0.394,0.000
3386270064.014,166.322,109.830,176.841,63.562,76.405,533.166,15.503,4.587,0.389,0.000
3386270065.049,166.424,110.079,176.867,63.565,76.395,533.115,15.510,4.536,0.391,0.000
3386270066.083,166.429,110.399,176.823,63.551,76.460,533.121,15.504,4.595,0.398,0.000
3386270067.119,166.456,110.561,176.808,63.585,76.414,533.090,15.508,4.617,0.391,0.000
3386270068.155,166.515,110.600,176.811,63.588,76.339,533.079,15.502,4.579,0.397,0.000
3386270069.190,166.589,110.688,176.870,63.598,76.374,533.104,15.508,4.574,0.400,0.000
3386270070.226,166.612,110.746,176.844,63.557,76.445,533.033,15.506,4.531,0.399,0.000
3386270071.260,166.679,110.772,176.876,63.536,76.523,533.010,15.508,4.601,0.400,0.000
3386270072.296,166.700,110.744,176.813,63.514,76.660,533.060,15.504,4.534,0.400,0.000
3386270073.332,166.800,110.764,176.869,63.579,76.654,533.019,15.500,4.536,0.399,0.000
3386270074.369,166.885,110.826,176.839,63.553,76.530,532.906,15.498,4.526,0.398,0.000
3386270075.406,166.961,110.815,176.856,63.535,76.458,532.869,15.501,4.588,0.399,0.000
3386270076.441,167.014,110.862,176.869,63.544,76.453,532.922,15.498,4.550,0.399,0.000
3386270077.475,167.050,110.908,176.903,63.532,76.488,532.865,15.507,4.495,0.397,0.000
3386270078.510,167.067,110.874,176.832,63.489,76.465,532.975,15.504,4.545,0.395,0.000
3386270079.545,167.065,110.901,176.870,63.470,76.530,533.035,15.508,4.550,0.396,0.000
3386270080.579,167.143,110.920,176.866,63.488,76.510,533.050,15.504,4.601,0.385,0.000
3386270081.613,167.140,110.926,176.845,63.439,76.435,532.981,15.498,4.527,0.391,0.000
3386270082.646,167.233,110.984,176.846,63.508,76.505,533.013,15.496,4.563,0.395,0.000
3386270083.681,167.285,111.029,176.842,63.551,76.622,533.023,15.506,4.544,0.377,0.000
3386270084.716,167.303,111.050,176.895,63.541,76.793,533.029,15.503,4.538,0.381,0.000
3386270085.752,167.289,110.988,176.859,63.488,76.813,533.029,15.506,4.597,0.373,0.000
3386270086.786,167.342,110.996,176.850,63.493,76.812,532.984,15.502,4.598,0.374,0.000
3386270087.821,167.407,110.986,176.814,63.466,76.792,533.179,15.506,4.597,0.374,0.000
3386270088.855,167.446,111.060,176.797,63.493,76.695,533.053,15.501,4.580,0.374,0.000
3386270089.889,167.529,111.014,176.801,63.504,76.612,533.071,15.507,4.573,0.375,0.000
3386270090.923,167.604,111.061,176.803,63.541,76.569,533.161,15.496,4.592,0.378,0.000
3386270091.956,167.622,111.133,176.754,63.508,76.536,533.177,15.503,4.595,0.383,0.000
3386270092.991,167.669,111.150,176.746,63.485,76.661,533.097,15.498,4.533,0.447,0.000
3386270094.026,167.698,111.171,176.699,63.461,76.817,533.168,15.503,4.501,0.513,0.000
3386270095.062,167.737,111.239,176.714,63.507,77.013,533.144,15.496,4.533,0.587,0.000
3386270096.097,167.837,111.245,176.731,63.491,77.263,533.278,15.503,4.465,0.509,0.000
3386270097.133,167.845,111.285,176.738,63.492,77.583,533.239,15.500,4.500,0.463,0.000
3386270098.169,167.923,111.335,176.691,63.537,77.917,533.241,15.508,4.620,0.485,0.000
3386270099.204,167.987,111.387,176.706,63.525,78.072,533.347,15.507,4.601,0.464,0.000
3386270100.239,168.029,111.418,176.715,63.549,78.167,533.240,15.510,4.606,0.461,0.000
3386270101.271,168.093,111.446,176.709,63.554,78.140,533.371,15.504,4.512,0.445,0.000
3386270102.298,168.172,111.412,176.716,63.509,78.094,533.289,15.512,4.598,0.387,0.000
3386270103.329,168.231,111.526,176.707,63.585,77.897,533.310,15.506,4.519,0.391,0.000
3386270104.361,168.307,111.610,176.720,63.595,77.672,533.275,15.514,4.619,0.385,0.000
3386270105.400,168.353,111.618,176.670,63.559,77.524,533.321,15.511,4.642,0.381,0.000
3386270106.433,168.382,111.608,176.721,63.544,77.375,533.308,15.516,4.630,0.375,0.000
3386270107.467,168.440,111.693,176.695,63.569,77.240,533.359,15.513,4.677,0.391,0.000
3386270108.503,168.517,111.772,176.708,63.585,77.104,533.395,15.517,4.588,0.389,0.000
3386270109.538,168.547,111.800,176.664,63.596,77.116,533.457,15.510,4.543,0.390,0.000
3386270110.574,168.581,111.802,176.637,63.584,77.129,533.542,15.515,4.574,0.392,0.000
3386270111.607,168.648,111.844,176.653,63.537,77.148,533.423,15.509,4.537,0.393,0.000
3386270112.641,168.705,111.916,176.613,63.597,77.214,533.465,15.520,4.550,0.391,0.000
3386270113.676,168.787,111.932,176.586,63.578,77.101,533.410,15.507,4.627,0.392,0.000
3386270114.710,168.864,111.969,176.588,63.562,77.113,533.461,15.511,4.616,0.380,0.000
3386270115.745,168.935,112.040,176.589,63.578,77.151,533.506,15.507,4.634,0.382,0.000
3386270116.773,168.963,112.092,176.610,63.575,77.101,533.496,15.512,4.609,0.376,0.000
3386270117.806,168.892,112.031,176.532,63.466,77.098,533.366,15.513,4.565,0.377,0.000
3386270118.840,168.954,112.146,176.553,63.508,77.199,533.356,15.510,4.502,0.376,0.000
3386270119.876,169.043,112.188,176.622,63.534,77.238,533.404,15.503,4.511,0.378,0.000
3386270120.910,169.066,112.233,176.579,63.512,77.179,533.381,15.501,4.558,0.379,0.000
3386270121.945,169.100,112.252,176.613,63.513,77.128,533.429,15.510,4.519,0.379,0.000
3386270122.981,169.192,112.439,176.689,63.525,77.094,533.392,15.505,4.566,0.380,0.000
3386270124.017,169.218,112.517,176.702,63.531,77.104,533.418,15.513,4.547,0.381,0.000
3386270125.053,169.268,112.586,176.699,63.547,77.060,533.429,15.506,4.588,0.380,0.000
3386270126.090,169.299,112.643,176.684,63.511,76.973,533.360,15.510,4.512,0.383,0.000
3386270127.127,169.322,112.659,176.692,63.492,76.912,533.306,15.510,4.602,0.381,0.000
3386270128.162,169.317,112.703,176.662,63.465,76.830,533.270,15.519,4.644,0.383,0.000
3386270129.195,169.433,112.825,176.695,63.486,76.815,533.297,15.515,4.606,0.380,0.000
3386270130.229,169.407,112.870,176.656,63.470,76.716,533.380,15.522,4.652,0.379,0.000
3386270131.264,169.497,112.911,176.703,63.507,76.649,533.354,15.510,4.684,0.379,0.000
3386270132.298,169.588,112.982,176.748,63.519,76.663,533.469,15.511,4.684,0.381,0.000
3386270133.332,169.622,113.023,176.729,63.496,76.611,533.347,15.512,4.605,0.381,0.000
3386270134.367,169.706,113.098,176.748,63.513,76.598,533.339,15.514,4.598,0.387,0.000
3386270135.401,169.784,113.172,176.784,63.492,76.628,533.391,15.508,4.710,0.391,0.000
3386270136.436,169.809,113.229,176.805,63.554,76.650,533.303,15.511,4.692,0.389,0.000
3386270137.473,169.872,113.186,176.785,63.464,76.639,533.343,15.513,4.624,0.394,0.000
3386270138.508,169.865,113.240,176.777,63.446,76.799,533.202,15.512,4.644,0.391,0.000
3386270139.543,169.932,113.319,176.843,63.456,76.852,533.264,15.525,4.613,0.389,0.000
3386270140.579,169.985,113.329,176.883,63.468,76.879,533.418,15.514,4.630,0.391,0.000
3386270141.614,170.006,113.454,176.855,63.469,76.917,533.368,15.518,4.606,0.386,0.000
3386270142.649,170.088,113.455,176.847,63.474,77.036,533.379,15.511,4.588,0.387,0.000
3386270143.683,170.147,113.505,176.824,63.459,77.065,533.417,15.516,4.626,0.387,0.000
3386270144.720,170.160,113.543,176.859,63.446,77.083,533.416,15.510,4.645,0.389,0.000
3386270145.756,170.245,113.595,176.847,63.438,77.070,533.481,15.518,4.649,0.387,0.000
3386270146.792,170.330,113.613,176.820,63.433,77.130,533.466,15.504,4.604,0.389,0.000
3386270147.828,170.354,113.612,176.835,63.378,77.213,533.412,15.515,4.617,0.390,0.000
3386270148.862,170.375,113.598,176.765,63.340,77.130,533.416,15.512,4.554,0.390,0.000
3386270149.896,170.495,113.628,176.836,63.396,77.009,533.412,15.514,4.604,0.391,0.000
3386270150.930,170.584,113.675,176.799,63.380,76.990,533.392,15.504,4.594,0.391,0.000
3386270151.964,170.596,113.702,176.827,63.414,77.043,533.455,15.512,4.584,0.390,0.000
3386270152.999,170.656,113.681,176.783,63.359,77.099,533.449,15.505,4.631,0.388,0.000
3386270154.034,170.703,113.696,176.788,63.358,77.040,533.393,15.511,4.594,0.390,0.000
3386270155.069,170.750,113.738,176.740,63.339,76.965,533.265,15.513,4.577,0.388,0.000
3386270156.103,170.780,113.740,176.736,63.332,77.010,533.438,15.524,4.573,0.388,0.000
3386270157.139,170.811,113.770,176.753,63.356,77.183,533.333,15.511,4.605,0.389,0.000
3386270158.176,170.888,113.784,176.755,63.346,77.275,533.388,15.518,4.565,0.388,0.000
3386270159.211,170.992,113.803,176.745,63.379,77.244,533.397,15.508,4.701,0.386,0.000
3386270160.246,171.034,113.795,176.730,63.366,77.173,533.426,15.512,4.610,0.384,0.000
3386270161.281,171.129,113.843,176.742,63.373,77.268,533.449,15.508,4.712,0.384,0.000
3386270162.318,171.110,113.881,176.789,63.408,77.278,533.452,15.512,4.739,0.384,0.000
3386270163.354,171.237,113.902,176.796,63.466,77.317,533.397,15.503,4.604,0.386,0.000
3386270164.392,171.243,113.927,176.773,63.461,77.381,533.461,15.510,4.642,0.385,0.000
3386270165.426,171.352,113.933,176.777,63.527,77.396,533.477,15.504,4.591,0.384,0.000
3386270166.462,171.329,113.952,176.786,63.477,77.413,533.464,15.513,4.540,0.383,0.000
3386270167.498,171.362,113.943,176.748,63.440,77.433,533.515,15.509,4.619,0.382,0.000
3386270168.532,171.421,113.926,176.741,63.444,77.573,533.541,15.511,4.624,0.382,0.000
3386270169.567,171.528,113.951,176.747,63.504,77.630,533.541,15.503,4.630,0.383,0.000
3386270170.602,171.573,113.923,176.752,63.440,77.547,533.553,15.507,4.624,0.383,0.000
3386270171.637,171.605,113.953,176.735,63.460,77.495,533.527,15.508,4.622,0.385,0.000
3386270172.672,171.687,113.981,176.737,63.463,77.406,533.593,15.508,4.642,0.387,0.000
3386270173.708,171.767,114.014,176.698,63.435,77.378,533.650,15.511,4.622,0.387,0.000
3386270174.744,171.866,114.060,176.753,63.539,77.419,533.718,15.516,4.667,0.388,0.000
3386270175.779,171.847,114.047,176.724,63.499,77.273,533.768,15.514,4.619,0.391,0.000
3386270176.815,171.945,114.046,176.713,63.526,77.377,533.778,15.510,4.645,0.381,0.000
3386270177.851,172.023,114.028,176.727,63.496,77.353,533.795,15.518,4.649,0.383,0.000
3386270178.887,172.036,114.054,176.721,63.466,77.384,533.830,15.515,4.573,0.381,0.000
3386270179.923,172.084,114.068,176.731,63.453,77.448,533.793,15.519,4.597,0.375,0.000
3386270180.960,172.131,114.083,176.722,63.485,77.441,533.858,15.509,4.595,0.379,0.000
3386270181.993,172.138,114.029,176.728,63.476,77.339,533.864,15.519,4.653,0.377,0.000
3386270183.031,172.197,114.067,176.721,63.458,77.457,533.831,15.520,4.674,0.381,0.000
3386270184.066,172.190,114.039,176.780,63.421,77.421,533.762,15.520,4.635,0.382,0.000
3386270185.101,172.231,114.051,176.778,63.459,77.268,533.937,15.513,4.660,0.386,0.000
3386270186.137,172.166,114.020,176.780,63.444,77.218,533.809,15.522,4.616,0.387,0.000
3386270187.173,172.231,114.065,176.777,63.497,77.325,533.936,15.517,4.721,0.386,0.000
3386270188.209,172.197,114.037,176.744,63.432,77.262,533.755,15.522,4.591,0.387,0.000
3386270189.244,172.235,114.048,176.740,63.394,77.205,533.859,15.518,4.525,0.386,0.000
3386270190.277,172.289,114.125,176.760,63.449,77.216,533.985,15.521,4.627,0.383,0.000
3386270191.312,172.352,114.207,176.797,63.419,77.336,533.814,15.514,4.664,0.380,0.000
3386270192.348,172.377,114.257,176.767,63.451,77.290,533.889,15.519,4.666,0.381,0.000
3386270193.383,172.334,114.278,176.735,63.412,77.192,533.746,15.509,4.586,0.381,0.000
3386270194.419,172.375,114.324,176.784,63.385,77.203,533.863,15.517,4.635,0.380,0.000
3386270195.454,172.406,114.416,176.777,63.419,77.151,533.789,15.514,4.631,0.377,0.000
3386270196.490,172.430,114.474,176.747,63.435,77.118,533.847,15.516,4.651,0.378,0.000
3386270197.526,172.441,114.535,176.695,63.362,77.201,533.838,15.522,4.619,0.378,0.000
3386270198.562,172.471,114.628,176.769,63.397,77.245,533.918,15.520,4.633,0.378,0.000
3386270199.599,172.520,114.677,176.751,63.399,77.273,533.833,15.518,4.610,0.379,0.000
3386270200.635,172.611,114.680,176.784,63.383,77.302,533.836,15.514,4.563,0.380,0.000
3386270201.671,172.693,114.800,176.761,63.379,77.190,533.787,15.522,4.594,0.383,0.000
3386270202.706,172.688,114.823,176.762,63.387,77.116,533.862,15.516,4.580,0.439,0.000
3386270203.742,172.676,114.823,176.690,63.338,77.095,533.740,15.524,4.581,0.445,0.000
3386270204.778,172.718,114.893,176.758,63.388,77.244,533.850,15.515,4.576,0.446,0.000
3386270205.811,172.790,114.912,176.679,63.348,77.520,533.866,15.521,4.543,0.447,0.000
3386270206.843,172.784,114.887,176.652,63.307,77.632,533.843,15.515,4.623,0.449,0.000
3386270207.879,172.825,114.934,176.709,63.310,77.823,533.831,15.516,4.545,0.448,0.000
3386270208.914,172.883,114.974,176.640,63.306,77.906,533.784,15.518,4.527,0.446,0.000
3386270209.950,172.983,115.084,176.733,63.323,77.985,533.945,15.515,4.519,0.446,0.000
3386270210.986,173.022,115.066,176.725,63.347,78.014,533.917,15.515,4.608,0.446,0.000
3386270212.020,173.076,115.089,176.714,63.361,78.070,533.878,15.514,4.586,0.444,0.000
3386270213.055,173.083,115.103,176.694,63.292,77.949,533.820,15.517,4.616,0.444,0.000
3386270214.088,173.111,115.067,176.641,63.301,77.985,533.651,15.510,4.626,0.443,0.000
3386270215.125,173.157,115.134,176.667,63.304,78.080,533.751,15.513,4.577,0.442,0.000
3386270216.160,173.206,115.132,176.682,63.328,78.054,533.723,15.512,4.640,0.442,0.000
3386270217.194,173.213,115.210,176.727,63.329,78.014,533.610,15.521,4.655,0.442,0.000
3386270218.229,173.264,115.156,176.684,63.333,77.962,533.672,15.521,4.594,0.443,0.000
3386270219.266,173.293,115.163,176.667,63.290,77.903,533.599,15.522,4.599,0.443,0.000
3386270220.301,173.340,115.211,176.677,63.307,77.910,533.628,15.518,4.574,0.445,0.000
3386270221.336,173.412,115.219,176.694,63.325,77.994,533.611,15.521,4.648,0.446,0.000
3386270222.371,173.401,115.195,176.686,63.286,78.051,533.576,15.519,4.612,0.447,0.000
3386270223.407,173.471,115.182,176.691,63.308,78.111,533.508,15.520,4.569,0.448,0.000
3386270224.443,173.518,115.196,176.691,63.295,77.957,533.426,15.519,4.586,0.448,0.000
3386270225.479,173.485,115.209,176.630,63.263,77.947,533.262,15.513,4.446,0.450,0.000
3386270226.515,173.543,115.225,176.613,63.263,77.952,533.283,15.522,4.516,0.449,0.000
3386270227.551,173.600,115.245,176.694,63.273,77.965,533.325,15.508,4.548,0.448,0.549
3386270228.587,173.675,115.281,176.667,63.277,77.985,533.420,15.522,4.602,0.448,0.000
3386270229.624,173.704,115.335,176.693,63.337,78.109,533.355,15.517,4.642,0.448,0.518
3386270230.659,173.738,115.353,176.712,63.321,78.078,533.481,15.521,4.651,0.447,0.000
3386270231.693,173.753,115.393,176.696,63.313,78.080,533.464,15.518,4.595,0.446,0.482
3386270232.730,173.874,115.422,176.662,63.327,78.159,533.560,15.521,4.685,0.448,0.000
3386270233.765,173.813,115.411,176.647,63.321,78.138,533.555,15.518,4.669,0.446,0.454
3386270234.799,173.942,115.493,176.663,63.356,78.281,533.697,15.518,4.645,0.446,0.000
3386270235.833,174.011,115.521,176.619,63.374,78.359,533.705,15.517,4.653,0.447,0.518
3386270236.866,173.993,115.455,176.575,63.303,78.309,533.745,15.509,4.698,0.447,0.000
3386270237.902,174.083,115.513,176.623,63.350,78.264,533.765,15.515,4.759,0.447,0.524
3386270238.939,174.114,115.588,176.662,63.347,78.302,533.799,15.512,4.674,0.447,0.000
3386270239.974,174.180,115.615,176.632,63.356,78.340,533.820,15.515,4.680,0.447,0.000
3386270241.009,174.225,115.591,176.629,63.313,78.250,533.662,15.510,4.646,0.447,0.000
3386270242.044,174.270,115.630,176.556,63.306,78.170,533.617,15.515,4.651,0.447,0.456
3386270243.077,174.341,115.628,176.618,63.313,78.048,533.706,15.509,4.626,0.447,0.000
3386270244.112,174.396,115.728,176.640,63.328,78.187,533.725,15.517,4.641,0.447,0.471
3386270245.147,174.478,115.734,176.665,63.325,78.298,533.641,15.510,4.583,0.449,0.000
3386270246.180,174.515,115.809,176.622,63.318,78.310,533.728,15.514,4.610,0.448,0.449
3386270247.215,174.531,115.821,176.668,63.339,78.279,533.639,15.513,4.642,0.450,0.000
3386270248.250,174.585,115.862,176.682,63.340,78.248,533.620,15.517,4.688,0.450,0.000
3386270249.285,174.561,115.903,176.682,63.314,78.227,533.670,15.519,4.714,0.446,0.552
3386270250.322,174.585,115.903,176.686,63.320,78.234,533.680,15.521,4.702,0.447,0.000
3386270251.358,174.608,115.934,176.619,63.302,78.188,533.639,15.520,4.683,0.447,0.479
3386270252.394,174.635,115.972,176.624,63.272,78.248,533.555,15.517,4.694,0.446,0.000
3386270253.430,174.651,115.989,176.677,63.352,78.263,533.624,15.517,4.677,0.445,0.000
3386270254.465,174.736,116.095,176.687,63.336,78.419,533.661,15.515,4.698,0.445,0.532
3386270255.499,174.733,116.072,176.635,63.311,78.424,533.563,15.520,4.728,0.444,0.000
3386270256.533,174.706,116.064,176.651,63.306,78.346,533.555,15.516,4.667,0.446,0.508
3386270257.570,174.718,116.094,176.667,63.320,78.303,533.446,15.521,4.678,0.444,0.000
3386270258.605,174.823,116.111,176.675,63.343,78.236,533.573,15.513,4.633,0.446,0.463
3386270259.638,174.868,116.144,176.719,63.346,78.148,533.460,15.521,4.640,0.446,0.000
3386270260.675,174.896,116.167,176.735,63.339,78.096,533.513,15.512,4.701,0.446,0.441
3386270261.709,174.939,116.187,176.697,63.313,78.207,533.546,15.521,4.612,0.447,0.552
3386270262.745,174.947,116.218,176.712,63.314,78.395,533.658,15.517,4.580,0.448,0.400
3386270263.781,175.004,116.295,176.664,63.338,78.444,533.708,15.521,4.630,0.449,0.473
3386270264.817,175.087,116.271,176.713,63.336,78.441,533.762,15.513,4.555,0.449,0.558
3386270265.853,175.134,116.331,176.696,63.358,78.379,533.673,15.524,4.597,0.448,0.000
3386270266.889,175.134,116.387,176.707,63.346,78.299,533.699,15.516,4.695,0.449,0.515
3386270267.928,175.202,116.410,176.708,63.347,78.345,533.733,15.514,4.587,0.448,0.000
3386270268.962,175.268,116.477,176.715,63.339,78.457,533.712,15.522,4.628,0.447,0.472
3386270269.996,175.393,116.560,176.775,63.392,78.596,533.734,15.519,4.562,0.449,0.555
3386270271.031,175.407,116.559,176.805,63.413,78.629,533.778,15.521,4.615,0.447,0.000
3386270272.066,175.435,116.581,176.789,63.340,78.531,533.651,15.517,4.615,0.448,0.485
3386270273.101,175.464,116.577,176.707,63.320,78.445,533.689,15.521,4.602,0.447,0.000
3386270274.137,175.560,116.591,176.751,63.315,78.383,533.632,15.515,4.606,0.445,0.459
3386270275.171,175.609,116.732,176.774,63.391,78.345,533.710,15.523,4.608,0.445,0.542
3386270276.208,175.706,116.722,176.850,63.406,78.313,533.741,15.523,4.592,0.445,0.000
3386270277.243,175.713,116.733,176.776,63.390,78.351,533.734,15.522,4.587,0.446,0.526
3386270278.277,175.698,116.714,176.787,63.375,78.324,533.627,15.518,4.544,0.447,0.000
3386270279.312,175.726,116.802,176.835,63.366,78.388,533.639,15.520,4.646,0.445,0.463
3386270280.346,175.837,116.851,176.833,63.374,78.414,533.627,15.517,4.613,0.446,0.529
3386270281.381,175.868,116.847,176.797,63.429,78.359,533.636,15.516,4.610,0.446,0.000
3386270282.417,175.878,116.803,176.820,63.375,78.364,533.652,15.523,4.664,0.448,0.539
3386270283.452,175.915,116.874,176.846,63.387,78.352,533.602,15.515,4.623,0.447,0.000
3386270284.489,175.954,116.913,176.864,63.369,78.419,533.716,15.524,4.580,0.448,0.482
3386270285.525,175.928,116.967,176.841,63.374,78.477,533.643,15.516,4.637,0.446,0.521
3386270286.562,175.958,116.865,176.882,63.371,78.502,533.616,15.519,4.606,0.446,0.000
3386270287.598,175.993,116.959,176.910,63.372,78.477,533.576,15.515,4.662,0.445,0.554
3386270288.633,175.988,116.955,176.873,63.378,78.502,533.595,15.514,4.627,0.444,0.000
3386270289.667,176.020,117.019,176.891,63.369,78.441,533.577,15.516,4.550,0.445,0.507
3386270290.703,175.984,117.044,176.917,63.393,78.325,533.791,15.521,4.531,0.447,0.564
3386270291.737,176.040,117.058,176.962,63.410,78.259,533.704,15.528,4.555,0.446,0.427
3386270292.773,176.059,117.058,176.977,63.387,78.283,533.833,15.513,4.634,0.446,0.490
3386270293.809,176.008,117.073,176.963,63.407,78.327,533.868,15.521,4.608,0.445,0.617
3386270294.845,175.996,117.119,176.928,63.354,78.388,533.856,15.509,4.626,0.445,0.408
3386270295.882,175.937,117.164,176.932,63.350,78.452,533.934,15.518,4.536,0.447,0.506
3386270296.918,176.007,117.168,176.938,63.407,78.493,533.964,15.515,4.556,0.447,0.536
3386270297.954,176.026,117.184,176.891,63.343,78.398,533.993,15.517,4.617,0.448,0.455
3386270298.990,176.050,117.181,176.862,63.285,78.368,534.050,15.518,4.590,0.447,0.549
3386270300.025,176.082,117.202,176.835,63.325,78.342,533.955,15.515,4.570,0.446,0.000
3386270301.061,176.181,117.232,176.914,63.331,78.404,533.997,15.520,4.592,0.446,0.455
3386270302.098,176.209,117.241,176.929,63.341,78.475,533.985,15.511,4.573,0.445,0.000
3386270303.133,176.263,117.262,176.920,63.306,78.519,533.960,15.521,4.609,0.445,0.000
3386270304.170,176.325,117.249,176.867,63.330,78.477,533.883,15.511,4.495,0.443,0.000
3386270305.207,176.425,117.263,176.952,63.364,78.591,533.995,15.515,4.538,0.443,0.000
3386270306.244,176.468,117.308,176.950,63.355,78.545,534.087,15.515,4.608,0.445,0.000
3386270307.277,176.524,117.327,176.937,63.380,78.533,534.094,15.520,4.527,0.445,0.000
3386270308.311,176.549,117.376,176.905,63.334,78.479,534.166,15.512,4.569,0.445,0.473
3386270309.345,176.559,117.396,176.885,63.367,78.540,534.207,15.518,4.540,0.446,0.571
3386270310.381,176.587,117.396,176.932,63.353,78.664,534.263,15.518,4.573,0.447,0.385
3386270311.417,176.574,117.376,176.941,63.373,78.669,534.354,15.514,4.569,0.448,0.530
3386270312.453,176.610,117.395,177.004,63.400,78.688,534.287,15.520,4.634,0.447,0.583
3386270313.488,176.618,117.358,177.004,63.325,78.635,534.331,15.517,4.604,0.448,0.000
3386270314.523,176.619,117.357,177.038,63.360,78.576,534.265,15.521,4.610,0.452,0.492
3386270315.557,176.617,117.359,176.978,63.356,78.549,534.225,15.516,4.497,0.447,0.000
3386270316.593,176.665,117.327,176.942,63.341,78.625,534.268,15.521,4.598,0.452,0.000
3386270317.627,176.705,117.351,176.973,63.374,78.603,534.392,15.514,4.547,0.451,0.574
3386270318.661,176.679,117.347,177.042,63.354,78.646,534.392,15.522,4.573,0.450,0.445
3386270319.698,176.728,117.358,176.937,63.355,78.706,534.274,15.518,4.558,0.451,0.475
3386270320.734,176.798,117.353,176.973,63.350,78.755,534.350,15.524,4.609,0.452,0.619
3386270321.770,176.762,117.305,176.853,63.279,78.641,534.126,15.522,4.498,0.453,0.470
3386270322.807,176.800,117.255,176.787,63.254,78.630,534.133,15.523,4.587,0.450,0.524
3386270323.843,176.903,117.270,176.802,63.262,78.660,534.215,15.521,4.538,0.451,0.570
3386270324.877,176.976,117.254,176.770,63.280,78.662,534.261,15.518,4.480,0.447,0.479
3386270325.913,177.020,117.250,176.798,63.238,78.644,534.148,15.522,4.509,0.446,0.532
3386270326.948,177.026,117.236,176.810,63.241,78.761,534.180,15.518,4.544,0.445,0.581
3386270327.984,177.049,117.264,176.804,63.233,78.783,534.236,15.523,4.558,0.443,0.483
3386270329.019,177.119,117.314,176.785,63.254,78.780,534.288,15.515,4.595,0.445,0.525
3386270330.055,177.134,117.354,176.767,63.282,78.765,534.394,15.517,4.547,0.442,0.579
3386270331.092,177.160,117.384,176.749,63.265,78.827,534.273,15.517,4.480,0.444,0.576
3386270332.128,177.234,117.397,176.714,63.252,78.798,534.479,15.518,4.440,0.447,0.511
3386270333.165,177.344,117.487,176.752,63.299,78.789,534.422,15.512,4.604,0.445,0.567
3386270334.200,177.330,117.510,176.718,63.285,78.772,534.387,15.519,4.556,0.445,0.613
3386270335.236,177.351,117.505,176.732,63.296,78.840,534.361,15.513,4.595,0.446,0.507
3386270336.271,177.370,117.544,176.685,63.293,78.890,534.260,15.515,4.526,0.449,0.537
3386270337.308,177.343,117.579,176.714,63.236,78.865,534.252,15.516,4.653,0.455,0.584
3386270338.343,177.417,117.626,176.702,63.285,78.905,534.185,15.515,4.613,0.551,0.572
