Time Stamp (s),10,9,8,7,6,5,4,3,2,1,Thermocouples
3380916845,74.401,73.233,76.732,72.064,74.401,74.984,89.439,120.432,173.253,211.422,
3380916847,75.858,74.109,74.984,74.984,72.649,77.895,90.299,119.601,176.922,210.915,
3380916849,75.276,74.984,74.109,74.984,72.941,77.313,91.158,119.601,177.445,212.689,
3380916851,76.441,74.109,76.441,73.817,72.356,78.766,90.585,122.646,178.229,211.422,
3380916853,73.233,73.817,76.732,72.941,75.567,77.313,92.016,124.302,178.491,215.218,
3380916855,76.732,74.109,76.732,75.276,72.356,77.895,92.016,124.578,180.578,213.448,
3380916857,72.941,74.401,76.732,72.649,76.15,77.313,94.3,124.854,179.535,216.481,
3380916859,74.109,76.15,74.984,74.109,74.984,78.766,95.44,124.854,182.402,214.46,
3380916861,76.15,73.817,76.15,74.401,73.525,80.216,94.87,127.057,182.922,213.701,
3380916863,73.817,76.441,76.441,74.693,75.276,77.023,98.566,126.231,183.442,216.481,
3380916865,75.276,73.525,77.604,72.941,75.858,79.636,95.724,129.529,183.442,216.986,
3380916867,76.441,74.109,77.604,74.984,74.401,80.506,96.862,128.98,185.001,215.724,
3380916869,73.525,77.023,75.276,74.693,75.567,79.056,99.701,129.529,186.039,217.238,
3380916871,74.109,75.858,76.15,74.693,75.567,80.216,99.701,130.352,186.039,217.994,
3380916873,77.023,73.525,78.476,74.401,75.276,81.664,98.283,132.542,185.78,217.238,
3380916875,75.858,76.15,75.858,75.858,74.693,81.374,101.4,131.174,188.112,217.49,
3380916877,76.441,75.567,75.276,75.858,76.441,81.953,100.551,131.721,189.664,218.75,
3380916879,74.401,75.858,77.604,73.233,77.023,81.085,102.53,134.454,187.076,220.009,
3380916881,76.15,76.732,75.567,75.858,75.276,83.109,101.682,133.362,189.147,219.758,
3380916883,74.109,76.15,76.441,74.109,78.476,82.242,103.942,136.363,189.664,222.021,
3380916885,77.023,73.525,78.766,74.693,75.567,84.84,102.248,136.907,190.44,220.261,
3380916887,77.023,77.604,76.15,75.858,75.858,83.686,104.787,135.273,191.73,220.009,
3380916889,77.604,73.817,77.604,74.693,77.313,85.416,103.095,138.539,190.698,220.261,
3380916891,76.732,75.858,76.15,77.023,76.732,84.84,105.069,137.452,193.277,219.506,
3380916893,75.567,77.313,77.023,75.567,77.023,82.531,107.039,139.354,191.988,219.758,
3380916895,76.441,74.984,77.023,76.732,75.567,85.992,104.787,139.626,193.277,217.742,
3380916897,74.693,77.023,77.023,75.858,77.895,83.398,109.004,139.626,192.762,219.758,
3380916899,77.895,74.693,77.895,74.984,77.023,87.717,105.632,142.878,192.246,219.254,
3380916901,74.984,78.476,77.023,76.15,77.895,84.552,109.004,140.982,193.793,220.261,
3380916903,74.693,76.15,79.346,75.276,78.476,85.992,108.443,143.148,191.988,223.778,
3380916905,75.567,74.984,79.346,74.109,78.476,86.855,108.162,144.77,193.535,222.774,
3380916907,76.15,77.023,75.858,76.732,78.185,86.568,110.406,142.607,195.851,222.523,
3380916909,78.766,75.276,78.476,77.023,77.313,88.579,110.126,145.04,195.851,222.021,
3380916911,77.313,75.567,77.895,75.276,78.185,89.439,110.406,145.849,195.594,222.774,
3380916913,75.858,77.023,77.895,73.817,80.506,87.717,112.364,145.31,195.594,224.781,
3380916915,75.276,76.732,78.185,75.276,81.085,87.717,113.202,145.849,195.851,225.783,
3380916917,78.185,75.858,76.15,76.732,78.766,88.866,112.364,146.389,198.931,223.778,
3380916919,75.276,76.732,79.056,74.693,81.085,89.726,113.76,146.658,195.851,226.534,
3380916921,78.185,77.313,77.313,77.313,79.346,90.299,114.318,146.119,198.931,224.781,
3380916923,78.766,76.441,79.056,77.604,79.346,92.302,113.481,149.887,197.905,224.028,
3380916925,78.476,75.567,80.216,76.15,80.216,91.73,115.154,149.081,198.418,224.279,
3380916927,78.185,74.693,79.636,75.858,80.216,93.159,114.039,150.961,198.931,225.031,
3380916929,78.476,75.858,78.766,76.15,80.795,92.302,115.433,150.961,199.444,225.282,
3380916931,77.313,77.895,76.441,76.732,81.664,91.158,117.38,149.081,200.98,225.532,
3380916933,75.567,77.895,78.185,75.567,82.531,90.585,117.102,151.498,199.7,227.284,
3380916935,75.276,79.346,76.15,78.185,80.795,91.73,118.769,150.693,201.492,227.034,
3380916937,77.895,74.693,80.216,75.276,81.953,94.3,115.989,153.105,199.188,227.284,
3380916939,76.15,76.732,81.085,74.984,82.82,92.588,118.213,152.838,200.468,228.034,
3380916941,75.858,78.185,79.636,77.023,83.686,93.159,119.323,152.302,201.747,228.034,
3380916943,76.15,78.476,78.185,77.895,82.82,92.873,120.986,152.57,202.259,229.033,
3380916945,79.056,76.15,79.926,76.441,83.686,95.155,118.491,155.245,202.514,229.033,
3380916947,79.346,78.185,80.216,77.023,83.398,97.999,120.986,156.046,202.77,228.534,
3380916949,78.766,79.346,80.506,79.056,86.855,97.147,123.198,156.847,203.28,230.531,
3380916951,79.926,80.795,83.686,79.056,87.43,98.283,124.578,159.511,205.066,232.275,
3380916953,81.374,81.664,86.28,81.374,89.726,100.834,127.057,162.433,207.358,235.012,
3380916955,86.568,86.568,88.292,85.416,94.585,104.224,130.9,163.759,209.9,236.502,
3380916957,93.729,92.016,96.294,92.873,99.417,112.364,135.545,171.151,216.733,242.938,
3380916959,107.039,105.351,109.285,105.069,113.481,124.302,147.736,184.482,227.784,253.998,
3380916961,128.98,126.507,131.447,129.529,134.454,148.274,171.414,204.556,249.094,272.222,
3380916963,158.713,156.847,155.779,159.777,161.637,176.399,200.98,230.531,279.441,296.376,
3380916965,194.05,194.308,201.492,191.988,207.358,213.448,236.75,271.498,307.239,337.74,
3380917020,74.693,74.984,77.604,73.233,89.726,101.965,130.9,164.289,205.321,231.279,
3380917022,74.693,74.401,75.567,77.604,85.128,103.942,130.9,163.229,209.392,228.284,
3380917024,73.525,75.567,75.858,74.984,87.43,101.965,132.542,163.759,207.867,229.782,
3380917026,74.109,74.693,74.693,75.858,86.568,102.813,131.721,163.229,208.63,228.284,
3380917028,73.525,76.441,74.984,76.732,87.43,102.813,133.089,164.289,208.121,230.281,
3380917030,75.858,74.109,76.441,77.604,85.992,104.787,131.721,164.024,209.392,228.034,
3380917032,73.233,74.984,76.732,75.276,88.579,103.377,134.454,164.554,208.63,229.782,
3380917034,75.276,75.858,74.984,76.732,89.153,105.351,134.727,165.083,209.392,229.033,
3380917036,75.276,72.649,77.604,76.15,88.292,105.914,131.174,167.726,207.613,230.531,
3380917038,75.858,75.858,75.567,76.15,88.005,105.632,135,165.083,209.138,229.033,
3380917040,74.693,75.858,75.567,76.732,88.579,104.506,134.727,165.876,209.9,230.281,
3380917042,75.858,73.525,76.732,77.895,87.717,106.476,132.815,165.612,209.646,229.533,
3380917044,75.567,72.649,78.766,74.984,89.726,106.195,132.815,168.517,208.121,229.533,
3380917046,73.525,73.817,79.346,75.276,91.158,105.914,134.454,169.044,207.613,230.281,
3380917048,73.817,75.276,76.441,76.441,89.726,105.914,136.09,167.198,207.613,230.531,
3380917050,77.023,72.649,78.185,76.732,90.872,107.601,133.635,169.835,208.884,229.033,
3380917052,77.313,74.984,76.441,77.313,88.579,109.004,135.545,168.253,209.9,227.284,
3380917054,74.984,74.693,75.858,78.476,89.153,108.724,135.545,167.198,210.661,228.534,
3380917056,74.984,74.984,78.766,76.15,90.585,107.32,134.454,169.835,207.358,230.281,
3380917058,76.441,74.109,78.185,77.604,90.013,109.285,135.545,169.571,208.884,228.034,
3380917060,75.858,76.732,75.858,79.056,91.158,108.724,137.18,167.726,210.661,228.034,
3380917062,77.023,74.984,77.313,79.346,90.013,109.565,136.635,168.781,210.407,227.284,
3380917064,75.276,73.233,79.346,76.441,92.302,110.126,135.545,170.625,208.121,228.784,
3380917066,74.109,77.023,76.15,77.604,92.588,107.882,138.539,168.781,209.392,230.032,
3380917068,74.693,74.693,79.346,77.023,93.444,109.285,136.907,171.151,208.376,229.033,
3380917070,75.276,75.858,77.604,76.441,95.155,108.443,139.083,169.835,208.121,230.032,
3380917072,75.858,77.604,75.858,78.476,92.016,110.966,139.626,168.781,211.168,228.534,
3380917074,77.604,74.109,79.346,78.476,92.588,111.805,137.724,171.414,209.646,228.284,
3380917076,77.313,74.984,77.895,79.636,92.016,112.364,137.996,171.151,210.661,227.534,
3380917078,75.858,76.441,76.732,77.604,92.873,109.565,140.711,169.308,210.661,228.034,
3380917080,76.441,75.858,75.858,79.636,92.302,111.525,138.811,170.098,211.675,228.034,
3380917082,75.276,77.604,77.313,78.185,92.588,110.406,141.524,169.308,210.661,229.033,
3380917084,74.401,77.313,77.313,80.795,92.588,110.686,141.524,170.098,210.154,229.033,
3380917086,76.441,73.817,75.858,79.926,93.159,112.643,140.169,170.361,212.435,228.284,
3380917088,74.401,76.15,77.604,79.926,94.87,111.245,141.795,171.151,210.407,229.533,
3380917090,75.567,77.604,77.604,79.636,95.155,110.686,141.795,171.151,210.661,229.533,
3380917092,75.276,77.604,77.023,79.636,95.155,112.364,141.795,171.151,210.661,230.531,
3380917094,76.441,74.984,80.216,78.476,95.724,113.481,140.44,173.778,209.646,229.533,
3380917096,75.567,75.567,79.926,79.346,96.578,113.481,139.897,173.778,209.9,230.032,
3380917098,76.441,76.441,79.636,78.766,96.578,114.039,141.795,174.04,208.63,230.281,
3380917100,74.984,76.441,78.476,78.476,97.431,113.202,141.524,172.728,208.376,231.528,
3380917102,78.185,75.858,77.895,81.374,94.87,115.154,141.253,172.203,212.182,228.534,
3380917104,75.858,78.185,77.604,79.926,96.009,114.039,142.607,172.203,212.182,229.533,
3380917106,77.313,77.604,76.732,81.085,96.294,114.875,144.23,171.94,212.689,230.032,
3380917108,75.567,77.604,78.476,80.795,97.431,113.481,143.689,173.253,211.422,230.78,
3380917110,75.567,77.313,77.895,79.056,99.134,114.039,143.689,172.991,210.407,231.777,
3380917112,77.023,75.567,79.926,79.636,97.147,115.154,142.066,175.089,210.407,231.279,
3380917114,76.441,76.441,80.795,78.766,98.283,115.154,143.148,174.827,210.407,231.279,
3380917116,78.185,76.15,78.185,81.085,96.294,116.268,143.419,172.991,213.448,228.784,
3380917118,77.313,75.858,80.795,79.636,98.283,116.268,143.419,175.089,211.675,231.528,
3380917120,78.476,75.858,79.926,81.374,96.009,117.38,142.607,174.303,211.929,229.283,
3380917122,76.441,77.313,79.346,79.926,99.984,116.546,145.04,174.827,211.422,231.528,
3380917124,77.895,76.15,79.926,80.795,98.566,118.491,143.148,175.351,211.422,230.531,
3380917126,76.15,77.895,79.636,80.506,100.551,117.102,145.58,177.184,211.675,232.026,
3380917128,75.858,78.476,79.056,81.664,101.4,116.268,145.04,175.613,212.942,232.275,
3380917130,78.476,77.023,78.766,82.82,98.566,118.213,144.77,174.827,214.966,230.78,
3380917132,78.476,79.636,79.346,83.975,100.267,118.769,146.119,175.351,215.471,231.777,
3380917134,80.506,76.732,80.795,82.242,100.551,120.432,145.31,178.229,213.954,233.022,
3380917136,81.374,77.895,83.398,84.263,101.682,121.263,146.658,178.491,214.713,233.769,
3380917138,82.82,82.82,82.82,87.43,103.095,123.75,150.693,179.274,217.238,234.017,
3380917140,83.975,85.128,85.128,89.153,107.601,124.302,154.443,181.881,219.506,238.733,
3380917142,90.299,92.588,91.444,97.715,112.923,131.447,159.511,186.298,226.033,243.184,
3380917144,99.984,98.566,104.224,103.095,122.369,140.169,166.933,197.649,231.03,251.058,
3380917146,125.129,125.129,127.332,127.882,147.197,162.964,192.504,218.75,254.243,275.355,
3380917232,77.023,72.941,78.185,82.242,102.813,124.302,148.274,179.796,214.46,231.279,
3380917234,73.525,75.858,75.858,83.109,102.813,121.816,151.498,177.445,214.966,231.528,
3380917236,72.356,74.693,76.441,81.953,105.632,122.093,150.961,179.274,213.195,232.773,
3380917238,73.525,76.441,75.858,82.82,103.942,121.816,152.034,178.491,215.218,231.279,
3380917240,74.693,76.15,75.858,84.263,104.224,123.75,151.229,178.491,215.724,231.528,
3380917242,74.693,73.817,79.926,82.242,103.942,124.578,149.35,181.621,213.195,232.275,
3380917244,73.525,75.567,78.766,82.242,105.914,123.75,151.229,179.796,213.701,232.275,
3380917246,77.313,74.401,77.313,83.398,102.813,125.956,150.693,180.578,215.218,230.281,
3380917248,74.693,77.313,76.15,84.552,104.224,124.026,151.498,178.229,215.724,231.03,
3380917250,73.817,74.693,79.056,82.82,106.195,124.302,150.693,180.578,213.195,232.524,
3380917252,75.858,75.858,76.441,84.84,103.942,124.854,152.838,178.229,215.976,231.279,
3380917254,75.276,76.15,75.276,85.416,105.351,124.302,153.373,178.752,215.724,231.528,
3380917256,74.401,75.276,79.056,83.109,107.32,124.854,151.498,182.141,212.942,232.773,
3380917258,74.109,76.732,77.604,84.84,105.351,124.854,154.176,179.796,215.976,231.528,
3380917260,74.693,75.858,78.185,83.109,107.32,124.026,152.034,181.621,213.954,233.271,
3380917262,75.858,75.858,78.185,86.28,104.787,125.956,152.302,180.578,215.724,230.032,
3380917264,74.401,76.732,77.313,85.416,107.039,123.75,153.105,181.621,215.218,233.271,
3380917266,75.567,76.441,76.732,85.704,105.914,126.782,153.105,179.274,216.229,231.528,
3380917268,74.401,76.732,77.313,83.975,109.565,124.578,154.176,181.881,214.46,232.773,
3380917270,77.023,75.276,78.766,85.416,106.758,127.882,151.766,181.621,214.713,231.528,
3380917272,77.023,72.941,79.346,85.416,107.32,127.607,151.766,182.922,214.966,231.528,
3380917274,77.313,74.984,79.926,86.28,106.195,127.882,153.105,181.36,216.481,231.279,
3380917276,74.693,77.604,78.185,85.992,107.882,125.681,154.443,181.1,216.481,232.773,
3380917278,75.858,75.858,80.216,84.84,109.004,127.332,152.57,182.402,214.207,234.017,
3380917280,75.858,78.476,78.476,86.855,108.162,126.782,154.978,180.839,216.733,232.275,
3380917282,77.604,75.858,78.766,87.717,106.476,129.255,152.838,182.662,216.481,231.528,
3380917284,76.15,75.858,79.926,88.005,106.195,128.431,154.176,181.621,217.742,231.777,
3380917286,74.693,75.858,81.374,84.263,108.724,127.332,153.373,183.182,214.713,233.022,
3380917288,76.15,76.441,78.766,87.717,107.32,128.706,153.908,182.662,218.246,231.777,
3380917290,76.441,76.441,79.056,88.005,108.162,128.431,154.176,182.402,217.742,232.026,
3380917292,76.15,75.567,79.636,85.992,109.565,129.529,153.373,183.962,215.724,232.275,
3380917294,76.441,78.185,78.185,88.579,108.443,127.607,155.512,181.36,217.742,232.524,
3380917296,75.276,76.732,79.926,85.128,110.966,127.882,155.512,181.621,214.713,233.52,
3380917298,77.023,77.023,77.313,87.717,107.882,129.255,154.978,182.141,217.742,231.528,
3380917300,74.984,77.604,79.926,86.28,111.245,128.431,156.313,182.662,215.218,233.022,
3380917302,77.313,75.858,79.346,88.005,107.601,130.078,154.978,182.402,218.498,231.279,
3380917304,76.732,77.895,78.185,88.866,109.565,129.803,156.313,181.621,217.238,232.275,
3380917306,76.732,77.313,78.476,89.153,109.845,130.078,154.443,182.662,217.742,232.026,
3380917308,78.185,75.858,80.506,86.855,110.406,130.9,154.176,184.741,215.976,232.524,
3380917310,75.276,79.636,79.636,87.717,110.686,129.255,156.046,183.182,216.986,233.769,
3380917312,77.023,76.15,81.085,87.717,110.126,131.447,154.978,184.741,217.238,233.769,
3380917314,77.023,75.276,80.795,87.143,111.245,130.078,154.711,184.741,216.481,234.763,
3380917316,78.476,77.023,79.926,88.579,109.845,132.268,156.046,183.962,218.498,232.524,
3380917318,77.023,78.185,79.056,89.153,109.285,130.9,157.38,181.881,217.994,232.773,
3380917320,77.313,77.313,78.766,90.299,110.686,131.447,156.58,182.922,218.498,233.52,
3380917322,76.15,78.766,79.056,88.579,112.084,129.803,156.847,183.702,217.49,232.773,
3380917324,76.441,76.15,81.664,87.717,112.084,130.9,155.512,185.261,216.986,234.266,
3380917326,77.023,75.567,81.953,87.717,112.084,131.447,155.779,185.52,216.986,235.509,
3380917328,75.858,77.313,81.085,87.717,113.76,130.352,157.38,183.962,216.986,235.012,
3380917330,78.766,75.276,81.085,89.439,112.643,132.815,156.046,184.741,216.986,234.266,
3380917332,75.858,78.185,79.346,88.579,111.525,130.352,158.18,184.482,218.246,235.26,
3380917334,76.15,77.895,79.636,90.299,111.245,131.721,157.114,183.962,218.498,234.017,
3380917336,79.056,75.858,80.795,89.726,112.643,133.089,157.114,185.001,217.742,234.515,
3380917338,78.476,76.15,81.374,90.299,111.245,132.542,156.58,185.261,218.498,233.022,
3380917340,77.895,77.313,79.636,90.585,111.245,131.995,157.38,184.741,219.758,233.769,
3380917342,75.567,76.15,81.953,86.568,112.084,130.352,156.58,186.039,217.49,234.763,
3380917344,76.441,78.766,78.476,88.579,111.525,131.174,157.38,182.922,218.498,233.52,
3380917346,75.858,78.185,78.766,88.005,112.084,131.447,158.713,182.922,217.742,233.271,
3380917348,77.895,75.567,80.216,88.579,112.084,132.815,156.313,185.001,217.238,233.52,
3380917350,77.604,76.15,80.506,89.153,111.805,131.995,157.647,184.222,219.506,233.271,
3380917352,75.858,77.023,79.636,87.717,114.875,131.721,157.38,185.001,216.481,235.012,
3380917354,76.15,77.313,81.374,88.866,114.875,130.9,158.18,185.261,216.733,235.509,
3380917356,75.858,75.858,82.242,89.439,112.923,132.268,156.313,187.076,218.246,235.012,
3380917358,77.023,76.441,81.953,89.153,114.318,133.089,156.58,187.076,217.742,234.763,
3380917360,77.895,76.732,80.216,91.73,112.364,133.089,158.18,185.261,220.512,232.773,
3380917362,78.476,77.895,81.374,91.158,112.084,133.362,158.446,185.52,219.758,233.271,
3380917364,76.15,78.185,81.953,89.726,115.711,131.995,158.979,186.298,217.994,236.254,
3380917366,78.185,79.056,79.926,91.73,114.597,134.181,160.84,185.52,220.512,235.012,
3380917368,78.185,80.506,82.242,91.444,116.546,133.908,160.84,187.853,219.758,238.238,
3380917370,81.953,81.374,85.416,94.87,116.268,137.18,161.903,189.406,222.021,236.998,
3380917372,85.992,84.552,87.717,97.999,120.432,141.524,165.612,192.762,225.532,239.476,
3380917374,89.726,94.015,94.87,104.224,131.174,145.31,172.203,198.931,230.78,248.603,
3380917376,104.506,107.32,111.525,117.658,144.23,160.575,186.039,212.435,242.444,260.832,
3380917378,150.424,150.693,156.046,162.699,187.853,202.259,227.534,253.508,282.318,301.818,
3380917380,445.044,452.605,445.694,460.995,475.752,488.071,515.002,525.846,560.115,571.97,
3380917382,478.945,471.699,477.242,484.68,500.318,521.474,528.757,554.781,585.186,590.049,
3380917384,462.283,459.492,472.126,464.641,495.048,508.302,519.388,553.343,565.845,584.781,
3380917386,433.101,437.453,443.962,441.144,469.777,475.752,498.001,521.474,545.315,566.663,
3380917388,431.576,440.927,435.496,443.095,470.204,471.059,500.738,520.014,545.933,562.368,
3380917390,427.429,430.485,437.018,434.843,465.284,473.193,493.57,522.516,541.6,560.934,
3380917392,432.665,424.804,435.713,443.095,455.836,480.008,492.725,519.388,546.964,554.781,
3380917394,416.69,419.106,422.834,426.117,453.683,459.492,482.983,507.253,526.678,551.287,
3380917396,355.843,347.619,362.664,360.166,379.816,398.573,412.068,445.694,465.284,478.094,
3380917398,78.185,80.795,82.82,91.73,117.658,135.273,161.903,187.853,219.002,237.742,
3380917400,78.766,77.313,83.686,91.73,115.989,136.363,159.511,188.63,219.002,234.763,
3380917402,151.229,154.176,152.302,165.876,186.298,204.556,229.782,251.058,286.144,296.139,
3380917404,353.335,358.347,354.247,371.488,383.853,402.566,421.3,436.583,473.193,479.158,
3380917406,439.191,437.67,447.64,444.828,474.686,482.133,497.579,529.588,543.665,566.663,
3380917408,454.114,461.639,451.743,469.777,487.012,497.579,527.926,536.016,569.726,581.94,
3380917410,437.236,434.625,440.927,441.361,471.059,481.071,498.211,526.678,539.947,559.295,
3380917412,433.972,424.367,431.576,439.625,453.467,475.752,488.495,511.445,541.807,547.994,
3380917475,77.023,76.15,79.926,92.588,114.875,136.635,160.043,186.817,218.498,232.524,
3380917477,77.895,74.984,81.085,91.73,116.268,137.452,159.777,187.853,218.246,232.275,
3380917479,75.276,76.732,81.085,90.299,117.38,135.545,160.043,187.853,216.986,234.266,
3380917481,74.693,76.441,82.242,90.585,118.213,135,160.84,187.853,216.733,234.266,
3380917483,75.567,74.401,82.82,92.302,117.658,137.452,159.245,188.112,216.481,234.515,
3380917485,77.023,77.313,80.506,94.015,115.154,136.635,161.372,186.039,220.009,231.528,
3380917487,75.276,78.766,79.346,92.873,116.824,135.273,161.903,185.52,219.002,234.017,
