Time Stamp (s),10,9,8,7,6,5,4,3,2,1,Thermocouples
3380917489,74.693,79.056,80.795,92.588,118.491,134.727,162.699,187.076,219.002,234.017,
3380917491,77.023,77.023,80.795,93.729,117.102,136.907,160.043,187.853,219.758,232.275,
3380917493,76.15,76.732,79.346,94.3,116.546,137.996,161.903,186.298,219.758,232.524,
3380917495,77.023,75.276,80.795,92.016,117.38,137.18,160.309,187.853,217.49,233.271,
3380917497,77.023,75.276,82.82,92.588,116.824,137.724,160.043,187.853,218.498,232.275,
3380917499,74.984,78.476,79.926,93.444,117.658,136.363,162.964,187.853,219.758,235.012,
3380917501,77.023,76.441,81.085,94.585,116.546,138.268,161.372,187.594,219.758,232.773,
3380917503,78.185,77.313,82.242,94.585,116.546,137.452,161.106,188.371,219.758,232.275,
3380917505,75.276,78.766,80.795,93.729,118.213,136.363,162.964,186.817,219.254,233.52,
3380917507,77.313,75.567,82.82,92.588,117.38,139.354,159.777,188.888,217.742,233.769,
3380917509,76.15,75.276,84.263,93.444,119.323,138.268,159.511,189.406,218.75,235.012,
3380917511,75.276,76.15,83.686,92.302,118.213,137.996,161.637,189.664,218.498,235.509,
3380917513,77.604,76.441,82.82,94.015,117.936,138.539,160.84,187.594,220.261,233.52,
3380917515,75.858,75.567,82.82,92.588,119.323,137.18,161.372,190.44,217.994,235.26,
3380917517,77.604,76.441,82.531,93.444,118.213,139.083,161.106,189.147,218.75,234.266,
3380917519,75.567,78.185,82.531,92.873,120.709,137.18,163.229,187.594,218.246,235.26,
3380917521,75.567,77.895,83.686,92.588,120.155,137.452,161.372,189.147,217.994,235.509,
3380917523,76.15,76.15,84.263,92.873,120.155,137.452,161.372,190.44,218.246,234.763,
3380917525,76.15,77.604,83.109,92.873,120.432,137.996,162.699,190.698,218.246,235.26,
3380917527,78.185,76.441,83.398,94.87,118.491,139.083,162.699,188.112,220.764,234.266,
3380917529,78.185,76.441,83.975,93.729,119.878,139.354,161.372,189.406,219.002,235.26,
3380917531,74.693,79.346,81.664,94.87,120.709,137.452,165.083,188.371,219.758,235.26,
3380917533,76.15,80.506,81.664,95.44,119.046,137.452,164.818,188.888,221.015,234.515,
3380917535,76.732,79.926,81.664,94.585,120.986,136.635,164.289,188.112,220.009,235.26,
3380917537,76.441,77.313,83.686,93.444,120.986,138.539,163.494,190.698,219.002,236.005,
3380917539,76.441,77.313,83.398,92.588,121.263,138.811,162.964,190.956,219.002,236.005,
3380917541,79.346,77.023,84.263,94.015,120.432,140.169,161.903,190.44,219.254,235.509,
3380917543,77.313,79.926,82.531,97.147,119.323,138.811,164.289,189.406,221.267,235.26,
3380917545,75.858,79.346,82.242,94.3,121.263,139.354,164.554,189.664,220.009,236.254,
3380917547,77.604,76.732,85.704,94.87,120.709,140.169,163.759,190.956,219.758,236.005,
3380917549,76.732,79.636,82.82,94.87,121.816,138.268,164.289,190.181,219.506,236.998,
3380917551,78.476,78.185,82.82,97.147,119.601,140.44,163.229,189.664,222.021,234.017,
3380917553,77.604,79.926,81.664,96.862,119.878,141.253,164.554,188.112,222.021,234.515,
3380917555,77.604,80.506,81.664,97.715,120.155,139.626,165.347,188.63,221.769,235.509,
3380917557,77.313,79.346,83.398,94.87,121.816,139.897,164.818,190.44,219.758,236.005,
3380917559,78.476,79.926,83.109,97.147,120.709,140.982,165.876,188.112,222.272,235.757,
3380917561,77.023,80.216,83.109,97.147,121.263,139.897,166.141,189.664,221.769,235.757,
3380917563,77.313,79.636,84.84,95.724,121.263,140.169,165.347,192.246,220.764,236.254,
3380917565,77.313,77.313,85.992,95.724,121.816,140.982,163.759,191.988,220.512,236.75,
3380917567,79.636,78.766,83.975,96.009,120.986,142.337,163.229,191.472,221.518,235.757,
3380917569,78.476,81.664,82.531,97.147,120.986,139.897,167.198,189.923,222.774,235.757,
3380917571,78.476,78.185,85.128,96.009,122.093,142.066,164.024,191.988,220.512,237.246,
3380917573,79.346,77.895,85.416,96.862,122.646,141.524,164.289,191.988,221.267,236.998,
3380917575,77.313,81.664,83.686,97.147,124.026,139.897,166.933,190.956,221.015,237.494,
3380917577,77.895,81.085,83.686,96.578,122.369,140.169,166.405,189.923,221.518,235.757,
3380917579,78.185,81.664,84.552,95.44,124.026,140.982,165.876,191.988,220.261,237.494,
3380917581,78.185,78.476,86.568,96.294,123.75,142.066,164.818,193.277,221.267,235.757,
3380917583,77.313,81.953,85.128,98.283,123.75,140.44,167.462,190.698,222.021,237.99,
3380917585,78.476,79.636,86.855,96.578,123.75,142.066,165.612,192.762,221.518,238.238,
3380917587,79.346,81.953,85.992,97.715,126.231,142.066,167.726,192.762,222.272,238.733,
3380917589,82.242,81.664,88.005,100.267,125.129,145.04,167.462,194.565,223.276,239.229,
3380917591,83.686,82.82,91.158,101.4,127.057,146.928,168.253,196.108,225.282,239.971,
3380917593,85.704,85.992,90.872,104.506,127.607,149.081,170.888,197.135,228.034,239.476,
3380917595,85.704,88.579,92.016,106.476,131.447,149.081,174.04,198.162,229.533,243.184,
3380917597,92.016,92.302,98.85,111.245,133.908,155.245,177.184,203.025,234.017,245.65,
3380917599,104.224,103.377,107.601,121.816,144.77,164.289,186.817,212.435,242.444,255.954,
3380917601,124.854,129.529,130.078,146.119,169.044,186.298,211.422,232.275,263.749,277.52,
3380917603,153.373,157.38,155.779,174.04,195.079,212.182,236.75,255.221,289.484,301.109,
3380917605,197.392,190.698,200.724,212.689,231.528,253.019,269.807,293.766,324.08,334.047,
3380917607,239.476,241.208,249.34,254.976,284.233,294.953,317.086,341.423,364.251,383.853,
3380917609,298.508,296.613,305.356,307.709,336.587,350.594,366.063,394.126,412.508,432.883,
3380917611,351.965,359.484,352.421,370.133,385.868,397.462,425.461,433.319,470.204,478.519,
3380917613,378.693,373.518,376.22,389.667,400.349,426.117,438.539,457.988,490.188,493.359,
3380917615,334.047,335.664,336.125,351.965,366.29,384.749,405.886,421.519,455.836,457.558,
3380917617,456.482,448.504,459.492,461.854,486.165,503.473,511.236,541.807,558.065,570.542,
3380917619,471.272,462.926,474.046,482.346,497.157,516.465,527.926,555.192,574.619,582.346,
3380917621,423.491,417.569,419.326,435.278,448.288,469.563,482.558,502.842,535.809,536.016,
3380917703,75.276,78.766,81.953,98.85,123.474,142.607,167.198,189.406,221.267,234.017,
3380917705,77.895,77.313,84.84,97.999,123.75,143.419,164.024,191.472,220.009,234.266,
3380917707,74.401,80.216,83.398,98.566,123.75,142.066,167.462,190.181,221.267,234.763,
3380917709,77.313,78.766,82.82,98.85,122.646,142.607,166.405,190.44,221.769,234.266,
3380917711,77.313,79.346,83.109,101.117,123.75,142.607,166.933,190.181,222.021,233.769,
3380917713,75.858,79.346,83.686,98.85,125.956,141.524,166.141,191.214,220.009,236.005,
3380917715,78.476,78.185,83.398,101.117,122.922,144.23,165.876,191.214,222.021,233.022,
3380917717,76.732,77.895,85.416,98.283,124.854,143.419,165.612,192.246,220.009,236.254,
3380917719,77.604,80.795,83.109,99.984,124.854,142.878,168.253,189.147,220.512,234.515,
3380917721,76.441,79.926,83.686,99.134,125.681,142.066,168.517,190.956,221.267,234.266,
3380917723,77.023,77.895,85.416,98.85,126.507,143.959,165.612,193.277,219.758,234.763,
3380917725,78.476,79.636,82.531,100.267,123.474,143.148,167.198,190.698,221.518,234.266,
3380917727,79.346,78.185,85.992,98.85,123.198,145.849,166.669,193.02,220.009,234.017,
3380917729,77.895,77.604,86.28,98.566,125.956,144.23,165.876,193.02,220.261,234.763,
3380917731,77.023,78.185,85.992,97.715,125.405,143.419,166.669,193.02,220.009,236.502,
3380917733,79.636,79.056,85.704,100.551,124.578,144.77,166.405,192.504,221.267,233.022,
3380917735,76.732,80.795,84.263,102.248,125.681,141.795,168.253,190.698,221.267,235.757,
3380917737,79.346,78.766,87.143,99.701,124.578,146.389,166.669,192.246,220.512,234.017,
3380917739,77.895,79.636,87.143,98.566,126.782,143.689,167.726,193.793,218.75,235.509,
3380917741,78.476,81.085,83.686,101.682,124.854,144.5,168.253,191.214,222.272,233.52,
3380917743,76.441,81.953,83.975,100.834,126.231,144.77,169.571,191.73,222.021,234.266,
3380917745,77.604,81.953,84.84,99.701,124.854,144.23,168.253,191.73,222.021,235.26,
3380917747,77.023,80.506,84.84,99.701,126.782,143.419,167.726,191.73,219.758,236.254,
3380917749,76.441,79.636,85.128,100.267,128.431,143.689,169.044,191.988,219.758,236.75,
3380917751,77.604,80.795,85.416,100.834,127.332,143.419,169.571,191.988,221.769,236.254,
3380917753,79.346,81.664,85.416,101.4,125.681,144.77,167.726,191.472,222.523,234.763,
3380917755,77.023,81.664,85.992,100.551,128.156,143.148,169.308,191.988,220.764,235.509,
3380917757,78.185,81.953,84.84,100.834,125.681,144.23,169.044,191.73,221.267,234.763,
3380917759,77.023,80.795,88.005,98.85,127.332,144.77,168.253,193.277,220.261,236.005,
3380917761,78.185,80.216,86.855,99.134,127.332,144.5,168.253,193.535,220.512,236.005,
3380917763,77.313,82.242,85.704,100.267,128.156,144.23,168.253,192.762,219.506,236.005,
3380917765,78.476,81.664,85.992,102.248,125.681,145.04,169.308,192.246,222.272,234.515,
3380917767,77.313,81.085,86.28,100.267,128.156,143.959,168.253,192.246,221.518,236.502,
3380917769,79.056,79.636,87.43,100.551,127.882,145.58,166.669,194.565,221.518,235.26,
3380917771,80.216,79.346,87.143,101.965,126.782,146.119,167.198,194.565,221.267,235.26,
3380917773,79.636,79.926,87.717,101.682,126.231,147.466,167.989,193.02,221.518,235.012,
3380917775,81.085,79.926,87.717,101.682,127.057,146.658,168.253,194.05,221.267,233.769,
3380917777,79.926,80.216,86.28,102.53,126.782,146.658,168.517,192.504,222.272,233.52,
3380917779,80.795,80.216,87.143,101.682,127.057,147.466,167.726,194.05,221.267,234.017,
3380917781,79.636,81.953,85.992,102.248,127.332,145.58,170.098,192.504,223.025,235.012,
3380917783,79.346,82.82,85.416,102.813,127.057,146.389,169.044,191.988,222.523,234.763,
3380917785,79.056,82.82,86.28,102.248,126.782,146.119,169.308,192.504,221.769,234.266,
3380917787,78.766,83.109,85.416,103.377,126.507,145.58,170.625,192.762,222.523,235.012,
3380917789,81.085,79.926,87.717,101.4,127.882,147.466,167.726,194.05,222.021,235.26,
3380917791,80.216,80.506,87.143,102.248,127.607,147.736,168.253,194.05,221.015,234.515,
3380917793,79.926,80.216,89.726,101.4,128.156,146.389,168.781,194.565,221.015,235.509,
3380917795,78.766,82.531,86.28,102.53,127.332,144.5,170.888,192.762,222.523,234.515,
3380917797,79.346,83.686,85.704,103.659,128.156,145.58,169.571,191.988,221.769,234.515,
3380917799,79.056,79.636,89.726,101.4,128.706,146.928,168.253,194.05,219.758,235.509,
3380917801,78.476,81.664,87.717,102.248,128.706,145.31,168.517,194.05,220.009,235.509,
3380917803,78.476,83.398,86.568,103.095,130.078,145.31,169.835,193.793,220.009,236.254,
3380917805,80.216,81.374,87.717,102.813,127.332,147.736,167.726,194.565,222.021,234.266,
3380917807,79.056,84.552,87.43,103.659,128.156,145.58,171.677,192.504,221.267,235.509,
3380917809,80.216,80.216,88.579,101.4,127.882,148.005,168.253,193.793,221.267,235.012,
3380917811,80.795,81.664,88.866,103.942,127.882,147.736,169.044,194.05,222.774,233.769,
3380917813,81.664,81.953,87.717,104.506,127.607,148.005,168.781,193.02,222.774,234.515,
3380917815,79.346,81.953,89.439,102.248,128.98,147.197,168.781,194.05,221.267,235.509,
3380917817,80.216,83.398,88.866,103.095,130.626,146.928,170.361,194.565,221.267,237.246,
3380917819,83.109,82.82,88.866,105.069,127.882,148.543,169.835,194.565,223.527,234.266,
3380917821,81.085,84.552,89.439,104.506,131.721,147.736,171.151,195.851,221.518,237.246,
3380917823,84.263,84.84,91.158,106.476,131.174,150.961,171.414,197.135,224.028,238.486,
3380917825,83.686,88.005,91.73,107.601,133.635,149.887,174.827,196.879,225.532,239.229,
3380917827,86.855,90.299,96.862,110.126,136.907,153.908,176.922,199.444,226.534,242.444,
3380917829,94.3,94.585,101.682,115.433,140.982,160.575,181.621,206.086,232.773,245.404,
3380917831,114.318,118.769,121.54,137.996,160.575,178.752,201.236,222.523,252.529,263.506,
3380917833,129.529,127.607,136.635,148.543,171.94,193.277,209.646,237.742,260.832,274.873,
3380917835,122.646,121.263,129.803,141.524,166.933,186.817,205.066,231.279,256.198,269.323,
3380918027,78.185,83.975,87.43,104.787,130.626,146.119,170.888,193.02,222.272,236.005,
3380918029,81.085,81.085,89.153,104.224,129.255,149.618,169.044,195.337,220.512,235.26,
3380918031,79.636,83.975,87.143,106.195,129.529,148.005,170.625,191.988,222.272,235.26,
3380918033,80.795,81.085,88.292,105.351,129.803,149.081,168.781,193.793,223.276,234.266,
3380918035,78.476,83.975,87.43,104.224,131.174,146.389,170.888,193.277,221.769,236.75,
3380918037,79.926,84.263,87.717,104.787,129.803,147.736,170.625,192.246,223.025,236.005,
3380918039,79.056,82.242,90.013,103.942,130.352,147.197,168.517,194.565,220.512,236.254,
3380918041,79.346,82.242,89.726,103.377,131.447,147.466,169.835,194.565,220.009,236.75,
3380918043,81.953,82.242,89.153,105.069,129.255,148.543,169.835,194.05,222.021,235.012,
3380918045,80.506,82.531,88.579,106.758,129.529,148.812,170.098,193.535,223.527,235.012,
3380918047,78.476,83.686,88.866,104.224,132.815,147.736,170.888,193.793,223.025,237.246,
3380918049,80.216,82.531,90.299,104.506,131.721,148.005,169.835,195.851,221.015,237.742,
3380918051,81.085,82.242,88.579,107.32,130.352,148.274,169.571,193.02,223.527,234.763,
3380918053,79.926,83.686,88.579,105.069,131.721,146.389,171.414,194.308,221.518,237.246,
3380918055,81.664,82.531,88.579,107.601,130.078,149.887,170.625,193.793,224.028,235.509,
3380918057,80.506,83.109,88.292,106.758,129.803,149.618,170.361,193.535,224.279,235.26,
3380918059,79.926,83.109,89.439,103.659,131.721,148.812,170.625,195.851,221.015,236.998,
3380918061,78.766,85.704,88.866,106.758,131.447,148.274,171.94,193.535,224.028,236.005,
3380918063,79.636,83.109,90.872,103.942,131.995,148.274,170.625,195.337,221.015,237.99,
3380918065,82.242,84.263,88.579,108.162,130.626,149.887,170.361,193.535,224.279,234.763,
3380918067,82.531,83.686,90.013,107.039,129.803,149.35,170.625,194.05,223.778,234.763,
3380918069,81.664,82.531,89.726,108.443,130.078,149.35,170.625,194.308,224.028,234.515,
3380918071,80.216,84.84,89.153,107.882,131.174,148.274,172.203,193.277,223.276,236.005,
3380918073,80.506,82.242,90.013,105.351,132.815,148.005,170.098,196.108,221.769,236.254,
3380918075,81.953,82.82,89.153,107.039,129.803,149.887,171.151,195.079,223.025,234.763,
3380918077,81.664,82.82,90.013,106.758,130.626,150.424,170.888,195.594,222.523,234.763,
3380918079,81.953,84.263,88.866,109.004,131.174,150.156,171.677,193.793,223.778,235.26,
3380918081,81.374,83.686,92.302,106.195,132.268,149.35,171.414,196.622,222.021,235.757,
3380918083,81.953,84.263,90.299,107.039,130.352,150.693,170.625,195.337,223.025,235.26,
3380918085,81.664,84.263,91.444,105.632,131.995,149.35,170.625,196.879,222.523,237.246,
3380918087,81.953,85.416,88.292,108.443,132.542,150.156,172.203,193.02,223.527,235.757,
3380918089,82.242,84.84,90.299,105.914,133.635,149.618,172.465,195.851,222.272,238.238,
3380918091,80.795,84.552,92.016,105.914,133.635,149.35,171.414,196.108,221.769,237.246,
3380918093,80.506,85.704,90.299,106.476,132.268,148.543,173.516,195.079,222.774,236.998,
3380918095,82.82,85.704,89.153,108.162,131.174,150.424,172.203,193.793,224.53,235.509,
3380918097,81.953,83.975,91.158,106.758,132.542,150.961,170.625,196.879,222.523,237.246,
3380918099,81.085,84.263,92.302,106.476,132.815,149.618,171.677,196.365,221.769,236.502,
3380918101,83.686,84.263,91.73,107.039,132.268,151.766,171.414,196.622,222.272,236.005,
3380918103,82.242,85.704,90.872,106.476,133.908,149.887,172.991,195.851,221.015,237.99,
3380918105,83.975,84.263,90.872,107.32,132.268,151.498,171.151,195.079,222.272,236.005,
3380918107,84.263,85.704,90.872,109.285,131.174,151.498,172.203,195.337,225.282,235.26,
3380918109,81.953,86.28,90.299,108.724,134.181,148.812,174.04,195.337,223.778,236.75,
3380918111,83.109,84.552,91.158,108.724,131.174,151.766,171.414,196.108,224.53,234.763,
3380918113,83.975,84.84,90.299,108.162,131.995,151.229,171.94,195.594,225.031,235.509,
3380918115,81.953,85.704,90.299,107.32,134.727,149.618,173.778,195.079,223.778,237.742,
3380918117,81.953,86.568,91.444,107.32,134.454,150.424,173.516,196.879,222.021,238.486,
3380918119,83.398,86.28,90.299,109.845,132.542,151.498,173.253,195.079,225.031,235.757,
3380918121,84.552,86.855,90.585,109.285,132.542,150.693,173.516,194.308,224.028,236.502,
3380918123,81.664,86.568,91.444,107.32,136.09,149.618,172.991,195.851,223.276,238.486,
3380918125,84.263,85.704,92.302,108.724,132.542,152.302,172.203,196.365,224.53,235.26,
3380918127,85.704,86.28,93.159,108.724,133.089,152.838,171.677,196.879,224.279,236.005,
3380918129,83.109,88.292,92.588,109.004,136.09,150.961,174.827,196.365,224.781,238.238,
3380918131,85.416,89.726,92.588,111.245,135,153.373,175.875,197.135,227.034,237.99,
3380918133,85.416,90.299,94.87,111.525,138.539,154.176,175.875,200.212,225.532,240.714,
3380918135,89.439,90.299,95.724,113.481,137.724,156.847,176.66,200.98,229.033,240.219,
3380918137,92.588,94.585,98.85,118.491,140.711,160.043,180.057,203.28,231.528,242.444,
3380918139,95.155,99.134,102.53,120.432,145.58,162.433,185.001,206.85,235.26,246.881,
3380918141,107.32,107.882,115.433,131.447,153.908,173.516,192.762,216.481,242.691,253.998,
3380918143,122.922,127.332,133.908,147.466,174.565,188.63,210.407,232.773,256.931,272.463,
3380918145,155.245,160.043,165.612,178.491,207.613,219.254,241.455,263.749,286.144,302.998,
3380918147,199.444,195.337,206.086,217.238,241.455,260.101,273.91,301.345,323.149,332.892,
3380918149,239.724,246.881,250.077,263.992,290.675,298.508,323.847,343.95,362.89,381.387,
3380918151,302.526,296.613,309.12,318.954,339.352,357.664,368.778,396.795,416.47,426.336,
3380918182,82.242,82.242,90.013,106.476,131.447,150.424,168.781,194.05,220.261,234.017,
3380918184,80.216,86.28,88.292,106.758,132.542,148.005,172.203,193.02,221.267,234.266,
3380918186,80.795,83.975,87.43,107.882,130.626,149.618,171.414,193.02,221.518,232.773,
3380918188,80.506,85.128,88.579,106.758,133.362,147.736,171.677,193.277,220.261,235.26,
3380918190,79.926,84.552,89.439,106.476,133.362,148.005,172.203,194.05,220.764,235.509,
3380918192,80.506,85.128,88.579,107.32,131.447,149.618,172.203,192.504,221.518,232.773,
3380918194,82.82,83.686,91.73,107.882,131.721,150.961,169.835,194.565,219.758,234.017,
3380918196,81.953,83.686,91.158,108.162,131.447,150.961,169.835,194.822,221.769,232.275,
3380918198,80.795,84.84,89.439,105.351,133.362,148.274,171.414,193.535,219.506,235.757,
3380918200,81.374,86.28,88.005,107.882,132.268,149.887,171.94,193.02,222.272,234.017,
3380918202,81.664,86.568,87.43,108.724,131.995,149.618,172.728,192.762,221.267,233.52,
3380918204,82.242,85.416,88.292,108.724,131.721,149.618,170.888,193.02,221.769,233.769,
3380918206,80.506,83.109,93.444,106.758,132.268,149.081,171.414,195.079,218.75,235.012,
3380918208,81.664,83.398,91.444,107.601,133.362,151.498,170.625,195.079,221.015,234.763,
3380918210,80.216,85.128,90.872,106.195,134.454,149.35,172.203,193.793,219.758,236.254,
3380918212,83.109,85.416,91.158,109.565,131.174,151.229,171.677,194.822,223.025,232.773,
3380918214,82.531,85.416,89.726,108.724,132.268,150.961,171.677,193.535,222.272,233.52,
3380918216,80.506,86.568,89.726,107.32,133.635,149.081,173.253,193.535,222.021,234.515,
3380918218,83.398,86.28,89.153,109.285,131.721,149.887,172.991,193.535,222.272,234.266,
3380918220,79.926,85.704,90.013,107.601,133.908,149.618,173.253,194.565,222.021,234.763,
3380918222,82.531,84.263,92.873,107.882,133.635,150.693,170.888,195.594,221.015,235.26,
3380918224,83.686,84.263,91.73,107.882,133.089,152.302,171.151,195.851,220.764,234.266,
3380918226,82.242,84.263,92.302,106.758,134.181,150.156,171.94,195.851,220.009,235.509,
3380918228,84.263,84.263,91.444,108.724,131.995,152.034,171.94,195.594,222.523,233.769,
