Time Stamp (s),10,9,8,7,6,5,4,3,2,1,Thermocouples
3380918230,85.704,85.128,92.302,107.882,132.815,153.641,171.151,195.851,221.518,233.271,
3380918232,83.398,85.416,92.016,110.406,131.174,152.57,171.151,195.337,223.527,233.022,
3380918234,82.242,83.975,93.729,107.882,133.635,151.229,171.151,196.879,220.512,234.763,
3380918236,83.686,83.975,91.444,107.601,134.727,153.373,171.151,195.851,221.267,234.763,
3380918238,84.263,84.84,91.73,109.004,132.542,153.105,172.203,195.851,222.523,233.52,
3380918240,82.242,85.704,92.588,108.443,134.727,151.498,171.151,196.879,221.015,235.26,
3380918242,80.795,87.43,91.158,108.162,134.727,149.35,172.728,195.337,222.272,235.26,
3380918244,83.975,84.84,92.016,108.443,133.908,152.034,171.151,196.879,222.021,235.26,
3380918246,84.552,84.84,92.873,109.285,133.362,152.302,170.888,195.594,221.015,234.515,
3380918248,83.975,84.84,93.444,109.565,133.362,153.105,171.414,196.622,222.774,234.017,
3380918250,86.28,85.128,93.444,109.285,132.542,153.105,171.414,196.365,222.021,235.012,
3380918252,84.552,85.992,92.016,110.406,132.815,151.498,172.465,195.337,222.523,234.017,
3380918254,82.82,87.43,92.873,108.162,135.273,151.766,173.516,197.135,220.512,236.75,
3380918256,82.82,86.568,94.015,109.004,135,150.961,173.253,196.108,221.769,235.757,
3380918258,84.552,87.143,90.299,111.525,134.454,151.498,172.465,195.079,224.028,234.515,
3380918260,83.398,89.153,90.872,109.845,133.635,151.498,174.565,194.05,223.025,234.017,
3380918262,83.398,86.28,92.588,109.004,136.09,150.156,172.728,196.365,222.021,236.254,
3380918264,83.686,87.143,92.873,109.004,135.273,151.498,173.778,196.108,220.261,237.494,
3380918266,83.975,89.726,91.444,109.845,133.635,151.229,174.827,195.337,222.774,235.757,
3380918268,84.84,86.855,91.444,111.245,134.181,153.105,173.516,194.565,224.028,235.509,
3380918270,83.975,87.143,93.444,108.443,135.545,151.766,172.991,197.135,220.764,236.502,
3380918272,84.552,87.143,92.016,111.245,134.181,152.57,173.778,195.337,223.527,235.509,
3380918274,85.416,87.717,92.016,111.525,135,152.57,173.778,195.079,224.279,234.763,
3380918276,82.531,87.717,92.588,110.686,135.545,151.498,174.827,195.851,223.025,236.75,
3380918278,83.109,87.717,93.729,109.004,136.09,151.766,174.04,196.879,220.512,237.494,
3380918280,85.704,87.143,93.729,110.406,134.181,153.105,172.728,196.365,223.778,235.012,
3380918282,83.975,88.292,92.873,110.406,136.09,151.229,174.827,196.108,223.025,237.246,
3380918284,83.686,89.153,93.159,110.686,135.545,151.766,174.827,195.337,223.527,236.998,
3380918286,85.416,89.153,92.016,111.805,135,152.302,174.303,195.851,224.279,235.26,
3380918288,84.84,88.292,93.729,110.406,137.724,152.302,175.613,196.879,222.523,239.229,
3380918290,87.143,89.153,93.729,113.202,135.545,154.176,174.565,196.622,226.283,236.502,
3380918292,87.43,89.439,96.578,112.364,136.09,156.313,175.089,198.418,224.781,237.742,
3380918294,88.005,92.873,96.294,114.875,139.897,156.313,177.968,198.931,227.034,240.219,
3380918296,90.872,94.585,98.566,117.936,139.897,157.38,179.796,200.724,228.784,240.961,
3380918298,91.73,95.155,102.813,117.102,144.5,160.043,181.1,203.791,229.782,244.171,
3380918300,94.87,99.134,105.069,119.323,146.389,161.106,183.442,205.831,230.78,246.389,
3380918302,97.999,101.117,107.039,122.369,147.197,164.289,184.741,208.884,232.773,247.373,
3380918304,101.4,102.53,110.126,126.782,149.618,168.781,187.335,212.182,236.998,247.373,
3380918306,103.942,105.351,112.364,129.529,152.57,170.888,188.888,214.207,238.981,252.529,
3380918308,110.966,112.643,119.323,136.907,157.38,177.445,197.649,217.49,246.143,256.198,
3380918310,119.601,119.046,129.529,143.959,165.876,185.78,203.536,228.034,252.774,263.992,
3380918338,81.085,86.855,89.726,107.882,134.181,149.887,171.94,193.535,222.021,235.757,
3380918340,81.953,88.005,90.013,109.565,133.635,150.156,172.728,192.762,222.272,234.266,
3380918342,83.109,83.686,92.588,107.601,135,150.961,169.835,195.851,220.512,234.515,
3380918344,83.109,86.855,90.013,109.565,132.815,150.424,173.253,193.793,222.523,234.515,
3380918346,82.82,86.28,93.159,107.601,134.727,150.424,171.94,195.594,219.758,235.509,
3380918348,81.664,88.005,91.158,109.285,135,149.35,173.253,194.308,222.523,235.26,
3380918350,82.82,85.416,92.873,107.32,134.727,149.887,171.414,196.365,221.015,236.005,
3380918352,82.531,87.43,90.299,109.285,134.454,149.081,173.778,194.308,222.774,234.763,
3380918354,84.84,85.416,92.302,110.686,131.995,152.57,171.414,194.822,222.021,233.769,
3380918356,81.953,87.717,90.872,109.565,133.635,150.693,174.827,193.02,223.025,234.266,
3380918358,83.398,88.292,90.299,109.565,134.181,151.229,174.303,194.05,222.774,235.012,
3380918360,83.975,86.568,91.158,111.245,134.181,152.034,171.94,194.308,223.527,235.012,
3380918362,81.953,88.292,92.302,109.004,136.363,149.887,172.991,195.079,221.769,236.998,
3380918364,83.975,85.416,92.873,109.565,133.908,152.838,171.151,196.108,222.774,235.26,
3380918366,83.109,87.43,91.444,110.406,133.635,150.961,174.303,194.05,222.774,235.757,
3380918368,81.953,87.717,91.73,109.285,136.09,150.693,173.253,194.565,222.774,236.75,
3380918370,83.975,88.005,91.444,110.966,133.635,151.766,173.778,194.822,223.025,235.757,
3380918372,81.953,88.866,91.444,110.406,135,150.156,173.778,194.822,222.774,235.757,
3380918374,84.84,85.992,92.588,109.565,133.089,152.838,172.203,195.594,223.527,234.266,
3380918376,85.416,85.992,92.873,110.686,132.815,152.838,171.94,195.851,222.523,234.515,
3380918378,83.398,88.005,93.444,108.724,136.635,151.229,173.516,196.365,221.518,237.494,
3380918380,83.975,86.568,94.3,109.004,136.09,152.838,172.465,196.879,221.769,236.998,
3380918382,82.531,87.717,92.873,109.004,136.09,151.229,173.778,196.108,221.518,237.99,
3380918384,85.416,86.28,94.3,110.126,135,153.641,172.203,196.108,222.021,235.757,
3380918386,83.975,88.866,91.444,111.245,134.727,151.766,174.565,195.079,224.279,236.005,
3380918388,83.109,89.439,91.158,111.245,134.727,151.766,174.565,195.337,224.028,235.757,
3380918390,83.975,87.143,93.729,109.004,136.363,151.498,173.253,197.392,221.518,236.998,
3380918392,82.531,89.439,91.444,111.245,135.818,152.034,175.351,195.594,223.778,235.509,
3380918394,85.128,87.717,91.444,111.525,134.727,152.57,174.04,195.337,224.028,235.509,
3380918396,83.398,89.153,93.729,109.565,135.545,151.766,174.04,196.365,222.523,236.998,
3380918398,84.84,89.439,91.444,111.805,136.09,151.498,175.613,195.337,223.276,235.509,
3380918400,84.263,89.439,92.302,111.525,135.818,152.034,174.827,195.337,223.527,236.005,
3380918402,85.992,87.143,94.585,110.126,135.545,154.443,172.728,197.392,222.523,236.005,
3380918404,83.398,88.866,95.155,109.004,136.363,152.034,174.04,197.392,222.774,237.494,
3380918406,85.416,87.143,94.87,110.126,136.09,153.373,172.728,197.905,222.523,237.494,
3380918408,84.84,88.579,92.588,112.643,135,152.57,175.351,195.079,225.282,236.502,
3380918410,86.855,87.43,94.015,112.364,133.908,153.908,172.991,196.365,225.031,235.757,
3380918412,86.855,88.005,94.87,110.966,135,154.711,172.728,196.879,223.778,235.757,
3380918414,86.28,87.717,94.015,113.202,135,153.641,174.04,196.108,224.53,235.757,
3380918416,84.552,88.292,94.585,110.686,137.724,153.908,174.303,197.649,222.523,237.99,
3380918418,86.568,89.439,92.873,112.364,135.818,154.176,174.04,195.594,225.031,236.502,
3380918420,84.552,88.579,94.015,110.406,136.907,152.838,174.565,197.649,222.272,238.238,
3380918422,84.84,90.299,94.3,111.245,136.907,152.302,173.516,197.392,223.025,238.981,
3380918424,86.28,87.43,94.87,111.525,135.273,155.245,174.565,197.905,224.53,236.502,
3380918426,86.28,89.153,93.729,113.481,135.818,154.443,174.565,196.365,224.781,236.502,
3380918428,86.568,88.866,93.159,113.481,135.818,154.176,174.04,196.365,224.781,236.254,
3380918430,85.128,89.439,94.87,110.966,137.996,152.57,174.565,198.162,223.276,237.99,
3380918432,85.128,90.013,93.729,112.643,137.724,152.838,175.351,196.108,224.53,237.99,
3380918434,85.992,88.579,96.009,110.966,137.452,154.176,173.778,198.931,223.276,238.486,
3380918436,85.704,88.579,96.294,111.245,137.452,153.641,174.565,199.7,223.276,238.981,
3380918438,86.855,89.726,94.015,113.76,137.18,154.711,175.875,196.879,226.534,237.494,
3380918440,87.717,92.302,94.015,114.039,137.452,155.779,177.968,197.135,226.534,238.238,
3380918442,87.43,93.444,96.862,115.711,140.169,155.512,178.752,199.188,227.534,239.971,
3380918444,89.439,94.3,101.117,115.711,142.337,158.18,179.274,202.77,227.284,243.431,
3380918446,91.73,96.862,101.965,119.601,144.5,159.777,182.402,204.046,230.281,245.157,
3380918448,99.134,103.377,107.32,126.507,149.081,165.876,187.594,208.121,236.254,249.34,
3380918450,110.686,112.364,116.546,135.545,156.847,175.089,194.05,216.481,245.157,255.465,
3380918452,132.268,140.711,141.795,160.043,183.702,197.392,221.518,238.981,267.145,278.481,
3380918454,171.414,169.308,176.399,192.762,213.195,233.022,248.849,271.256,296.613,307.239,
3380918456,209.138,219.254,217.238,234.763,261.075,267.871,294.241,309.12,334.51,349.222,
3380918458,266.902,266.902,278.961,286.622,308.65,327.332,337.509,365.157,382.06,396.351,
3380918460,325.939,327.332,337.97,342.802,373.743,380.714,396.351,423.929,436.366,456.697,
3380918462,387.88,399.017,397.462,410.745,438.105,443.312,471.913,481.708,502.211,521.265,
3380918464,441.361,451.958,444.828,465.498,485.529,489.976,518.554,527.51,554.781,565.028,
3380918588,85.704,86.568,94.3,110.686,134.181,154.176,172.991,197.135,221.518,234.266,
3380918590,82.82,89.439,92.016,110.686,135.273,151.766,175.089,194.05,223.025,234.763,
3380918592,85.416,86.855,92.588,112.364,134.727,153.105,173.516,195.337,223.778,233.52,
3380918594,82.531,88.866,92.588,110.686,136.363,151.229,174.303,195.337,222.021,236.254,
3380918596,84.552,89.153,92.016,112.364,134.727,152.302,175.089,194.565,222.523,234.515,
3380918598,86.28,86.28,94.015,110.126,135.545,153.641,171.677,196.365,221.769,234.266,
3380918600,84.263,88.866,92.302,110.966,137.18,151.229,175.089,196.108,221.769,236.502,
3380918602,83.686,87.143,94.3,110.406,136.09,152.302,172.203,197.649,221.518,236.502,
3380918604,84.552,86.28,95.724,110.126,136.363,152.57,173.253,197.905,221.267,235.012,
3380918606,84.263,87.43,94.3,110.406,136.907,153.105,173.253,197.135,221.267,235.757,
3380918608,83.975,88.866,93.444,112.084,136.635,151.498,174.827,195.851,222.774,236.75,
3380918610,86.28,86.568,94.87,111.525,135.273,154.176,172.991,196.622,222.774,234.017,
3380918612,84.552,88.866,94.585,110.406,137.996,151.766,174.303,196.879,221.518,235.757,
3380918614,84.263,91.158,91.73,111.805,136.09,152.034,175.351,195.851,223.025,235.757,
3380918616,84.263,89.439,92.873,112.643,136.907,152.034,175.351,195.594,222.774,235.509,
3380918618,86.28,88.292,93.729,112.643,135.545,154.711,173.778,195.594,223.527,234.017,
3380918620,83.686,89.726,94.015,110.406,138.539,152.57,174.565,196.879,221.769,236.254,
3380918622,84.263,89.726,94.015,111.525,138.539,152.57,174.827,195.337,222.523,236.502,
3380918624,84.263,88.292,94.87,110.966,137.18,152.57,174.303,198.162,222.272,237.494,
3380918626,84.84,91.158,92.873,113.76,136.09,151.766,175.875,195.594,223.527,234.515,
3380918628,87.717,89.153,96.294,111.525,136.09,154.711,173.516,197.905,222.272,234.515,
3380918630,85.128,88.579,96.009,111.525,137.724,153.373,173.516,197.905,221.015,236.254,
3380918632,87.43,87.43,95.724,111.525,136.09,155.245,173.778,197.135,222.523,236.005,
3380918634,86.28,87.717,95.724,111.525,138.268,154.176,173.516,198.418,220.764,235.757,
3380918636,88.292,88.005,94.87,112.084,135,154.711,174.04,196.365,223.778,233.52,
3380918638,86.568,87.717,95.44,112.084,136.907,154.978,174.04,197.135,222.523,235.757,
3380918640,85.992,88.579,94.87,112.643,135.818,154.443,174.04,197.649,222.774,234.017,
3380918642,84.552,90.872,93.159,113.481,137.724,152.57,176.399,196.622,222.774,235.509,
3380918644,87.43,90.013,94.585,112.364,135.545,154.711,174.303,197.649,223.025,234.515,
3380918646,85.416,89.726,94.3,112.923,138.539,153.105,175.089,197.905,222.021,236.254,
3380918648,87.717,89.726,95.44,112.643,137.18,155.245,174.04,197.905,222.523,234.266,
3380918650,84.84,90.013,94.015,112.084,138.811,153.105,175.351,197.135,222.523,236.254,
3380918652,85.416,89.726,96.294,111.805,138.811,153.641,175.613,197.649,221.015,236.998,
3380918654,86.855,89.726,96.578,112.084,137.996,154.176,175.089,199.188,221.769,236.75,
3380918656,87.717,90.013,95.724,114.318,136.907,155.779,173.778,197.135,224.028,234.017,
3380918658,86.855,89.439,97.147,113.202,137.18,153.641,174.04,198.162,221.518,236.998,
3380918660,87.717,88.292,95.724,113.481,137.18,156.046,174.565,198.162,222.021,236.254,
3380918662,88.579,89.153,96.009,112.364,136.907,156.313,173.253,197.905,222.523,236.005,
3380918664,85.128,92.302,94.87,113.481,137.724,153.373,176.399,196.365,223.778,236.75,
3380918666,88.005,89.439,95.724,113.202,137.452,155.512,174.303,197.905,222.774,235.012,
3380918668,86.28,91.73,95.44,114.039,138.268,153.908,176.137,196.622,223.527,237.494,
3380918670,85.992,92.588,94.3,114.039,137.996,153.373,176.922,196.108,224.279,236.75,
3380918672,86.28,91.158,96.009,113.202,138.268,154.443,176.399,197.905,222.774,237.246,
3380918674,85.992,90.872,95.155,112.364,139.626,153.105,176.399,197.392,223.527,238.238,
3380918676,85.416,91.444,95.724,112.923,139.897,154.443,176.137,196.622,223.778,238.733,
3380918678,86.28,92.016,95.724,114.318,138.539,153.641,176.66,196.879,224.028,238.238,
3380918680,88.292,89.726,96.578,113.76,137.724,156.313,174.565,198.418,223.527,236.75,
3380918682,88.866,88.579,96.578,114.039,136.635,156.313,174.565,198.418,222.774,236.998,
3380918684,88.292,90.585,96.862,116.268,136.635,155.512,175.613,197.905,225.031,236.254,
3380918686,88.866,90.013,96.862,114.318,137.996,156.313,175.613,198.931,224.53,236.75,
3380918688,87.143,89.153,97.715,113.76,140.169,156.046,175.089,199.956,223.276,237.742,
3380918690,87.43,90.872,97.147,113.76,139.897,154.711,176.137,198.675,223.276,238.238,
3380918692,85.992,91.444,96.578,112.364,140.169,155.245,176.66,198.675,223.276,237.99,
3380918694,89.726,90.585,97.147,114.039,138.811,156.58,175.089,198.931,224.781,237.246,
3380918696,87.43,92.016,96.862,114.039,140.44,153.908,176.137,198.418,224.781,238.486,
3380918698,88.579,90.872,98.283,114.318,139.083,156.58,175.351,199.444,224.279,237.742,
3380918700,89.439,90.872,97.999,114.318,138.811,157.38,174.827,199.444,224.279,236.75,
3380918702,90.872,90.872,97.999,115.711,138.539,157.114,176.399,199.444,225.783,236.75,
3380918704,88.579,94.87,96.862,116.824,140.169,156.313,179.013,197.905,225.532,238.238,
3380918706,91.73,93.444,99.134,118.769,140.44,158.979,178.491,199.956,228.034,239.476,
3380918708,90.872,96.294,99.984,119.601,143.689,158.18,181.36,200.98,228.284,240.961,
3380918710,94.3,97.715,100.834,121.54,144.23,161.372,181.881,202.259,231.279,241.703,
3380918712,96.294,102.248,104.224,123.198,146.928,162.964,184.741,205.831,233.271,245.157,
3380918714,103.095,107.882,110.406,129.255,153.641,168.253,191.73,209.392,237.494,250.813,
3380918716,115.711,120.986,123.474,142.878,165.347,180.839,200.98,223.025,250.077,259.858,
3380918718,135.273,137.724,147.466,159.245,186.039,200.98,217.49,243.431,263.749,278.721,
3380918720,165.347,169.835,170.361,194.308,210.661,228.784,249.585,266.418,294.478,303.234,
3380918722,207.104,205.831,216.229,224.279,253.753,263.506,279.201,307.239,325.01,339.122,
3380918724,248.111,248.357,258.151,266.902,292.34,306.533,321.286,349.45,363.117,378.019,
3380918726,294.241,301.345,296.613,320.354,336.587,349.908,373.292,382.957,414.49,421.519,
3380918728,340.503,352.421,348.764,363.798,390.113,394.348,418.228,433.319,456.482,468.922,
3380918730,381.836,380.265,393.012,394.571,421.519,435.496,447.208,475.112,486.165,503.683,
3380918732,414.49,419.106,427.866,433.101,461.854,462.926,486.165,504.944,518.762,541.187,
3380918882,86.568,90.013,96.578,112.923,139.354,154.176,174.04,197.905,222.272,236.75,
3380918884,88.292,90.013,96.578,112.643,138.268,156.046,172.991,197.392,221.769,235.757,
3380918886,85.704,93.159,94.3,114.318,138.268,152.302,176.137,195.851,222.523,235.757,
3380918888,86.28,92.873,94.585,115.154,137.724,153.373,175.089,196.108,223.527,236.005,
3380918890,86.855,92.302,95.155,114.039,137.452,153.908,176.66,195.851,225.031,235.509,
3380918892,87.143,90.585,97.431,113.202,139.354,154.176,176.137,197.905,221.769,236.75,
3380918894,87.43,89.153,98.283,113.202,137.996,154.443,174.04,198.931,222.523,236.254,
3380918896,88.005,90.585,98.283,114.039,137.724,153.908,174.303,197.905,222.272,236.75,
3380918898,85.992,92.588,95.44,114.318,139.897,154.176,176.137,196.622,223.527,237.742,
3380918900,86.28,93.159,95.44,114.875,137.996,153.105,176.922,196.622,223.778,236.998,
3380918902,87.43,92.016,95.724,114.875,138.539,153.105,176.922,196.622,223.276,236.75,
3380918904,86.568,93.444,94.585,114.875,139.083,154.443,176.399,196.622,223.025,236.75,
3380918906,89.726,90.872,96.578,114.318,137.724,156.58,174.303,198.418,223.276,235.509,
3380918908,89.153,91.444,95.155,116.546,137.724,155.512,175.089,196.365,225.532,234.515,
3380918910,88.866,91.73,96.009,116.268,137.724,155.512,175.089,197.649,225.532,235.26,
3380918912,87.717,93.159,95.155,115.154,138.268,154.978,176.137,196.622,224.781,236.005,
3380918914,89.153,90.299,96.578,114.039,138.811,156.046,175.089,198.418,223.276,235.509,
3380918916,87.143,93.159,96.294,115.711,139.897,155.245,176.66,196.622,223.778,236.502,
3380918918,88.005,92.873,96.862,114.039,140.44,154.176,175.875,197.649,222.774,237.99,
3380918920,90.013,90.585,97.147,116.546,137.452,155.512,175.089,198.418,224.781,235.26,
3380918922,89.726,91.158,94.87,115.433,138.268,156.313,176.137,196.879,225.282,235.757,
3380918924,88.579,90.299,99.134,115.154,140.169,154.978,175.351,199.444,223.276,237.494,
3380918926,89.439,93.729,95.155,115.711,139.354,154.978,177.184,197.649,225.031,236.254,
3380918928,87.717,93.729,94.87,116.268,139.083,153.908,177.445,196.879,224.53,237.246,
3380918930,87.143,91.444,98.85,113.481,139.897,155.245,176.137,199.7,222.523,237.494,
3380918932,89.153,92.588,95.44,116.268,139.083,155.512,175.875,197.392,225.532,235.757,
3380918934,87.717,93.444,96.294,115.433,138.539,154.978,177.445,197.649,224.028,238.238,
3380918936,87.717,93.729,97.147,115.154,140.982,154.711,176.399,197.392,223.276,238.486,
3380918938,90.013,91.73,96.578,115.154,138.268,156.847,175.351,197.135,225.532,236.502,
3380918940,88.292,93.444,96.294,115.433,139.083,155.245,177.445,197.392,225.282,236.254,
3380918942,88.579,94.3,96.578,116.268,138.811,154.978,177.445,196.879,224.781,236.998,
3380918944,88.579,94.87,95.724,116.546,139.083,154.443,177.184,197.135,225.783,235.757,
3380918946,89.726,91.444,97.999,114.318,140.44,155.512,175.351,199.188,222.272,237.246,
3380918948,88.866,93.159,96.294,116.268,139.083,155.512,177.707,197.649,224.53,236.75,
3380918950,89.726,90.872,98.283,114.875,140.44,157.114,175.613,199.956,224.028,238.238,
3380918952,89.153,94.3,96.294,115.711,139.083,155.779,177.445,197.135,225.532,236.75,
3380918954,90.872,92.873,96.578,117.102,138.811,157.114,176.137,199.188,226.033,235.509,
3380918956,88.866,93.444,96.862,115.711,141.253,156.046,177.707,198.162,224.53,238.981,
3380918958,90.872,92.016,97.999,117.102,139.083,157.647,175.613,198.931,225.532,236.502,
3380918960,88.579,94.585,96.862,115.433,141.524,155.245,178.229,197.905,224.53,238.733,
3380918962,89.726,95.155,97.999,115.154,141.253,155.512,177.445,197.649,225.031,238.733,
3380918964,90.872,91.73,98.283,116.268,139.626,157.647,175.089,199.444,224.53,236.502,
