"Time","Temperature of Sphere","Ambient Temperature"
0.000000,26.1,26.8
0.004167,30.2,27.2
0.008333,44.9,26.4
0.012500,70.4,27.4
0.016667,98.6,26.8
0.020833,129.3,26.8
0.025000,161.2,27.6
0.029167,190.1,26.4
0.033333,219.5,26.8
0.037500,246.9,27.4
0.041667,270.4,27.2
0.045833,279.1,27.0
0.050000,281.7,27.6
0.054167,282.4,27.4
0.058333,280.3,27.6
0.062500,277.8,27.0
0.066667,276.2,27.2
0.070833,273.5,26.6
0.075000,270.6,27.6
0.079167,268.3,27.2
0.083333,265.1,26.6
0.087500,263.2,27.0
0.091667,260.3,26.2
0.095833,258.0,26.4
0.100000,255.4,27.4
0.104167,252.5,27.4
0.108333,250.2,26.4
0.112500,247.1,26.6
0.116667,246.3,27.8
0.120833,242.6,26.6
0.125000,240.3,27.4
0.129167,238.7,26.4
0.133333,236.4,27.0
0.137500,234.4,27.4
0.141667,232.1,26.4
0.145833,230.2,26.2
0.150000,228.4,26.4
0.154167,225.9,26.8
0.158333,224.5,27.2
0.162500,222.6,26.2
0.166667,220.6,27.4
0.170833,218.5,26.8
0.175000,216.4,27.0
0.179167,215.6,27.2
0.183333,213.1,26.6
0.187500,210.7,26.6
0.191667,209.6,26.0
0.195833,207.8,27.0
0.200000,206.1,26.2
0.204167,204.5,27.2
0.208333,202.8,27.0
0.212500,201.4,27.6
0.216667,199.6,26.6
0.220833,197.9,26.6
0.225000,196.1,26.2
0.229167,194.8,26.6
0.233333,193.4,26.8
0.237500,191.5,26.8
0.241667,190.3,26.4
0.245833,187.8,26.4
0.250000,187.4,26.6
0.254167,186.0,26.0
0.258333,184.3,26.2
0.262500,183.3,26.8
0.266667,181.0,26.4
0.270833,179.4,27.0
0.275000,179.2,26.4
0.279167,177.9,26.6
0.283333,175.9,26.2
0.287500,174.8,26.8
0.291667,173.4,27.0
0.295833,171.7,26.8
0.300000,170.1,25.6
0.304167,168.9,25.8
0.308333,168.2,27.4
0.312500,167.0,27.4
0.316667,165.0,26.4
0.320833,164.5,26.4
0.325000,162.9,26.4
0.329167,161.9,26.6
0.333333,161.0,26.4
0.337500,159.4,25.8
0.341667,157.9,26.2
0.345833,156.9,26.6
0.350000,156.3,26.6
0.354167,154.4,25.8
0.358333,153.0,26.4
0.362500,152.8,26.6
0.366667,151.8,26.4
0.370833,150.1,26.0
0.375000,149.7,27.0
0.379167,148.1,27.2
0.383333,146.8,27.4
0.387500,145.8,26.6
0.391667,144.4,25.8
0.395833,144.6,25.8
0.400000,143.1,25.8
0.404167,141.3,26.2
0.408333,141.5,27.0
0.412500,140.6,26.0
0.416667,139.0,26.2
0.420833,138.4,26.6
0.425000,136.9,26.6
0.429167,136.1,26.2
0.433333,135.1,27.2
0.437500,134.7,26.0
0.441667,133.0,26.4
0.445833,132.4,25.8
0.450000,131.6,26.6
0.454167,130.6,26.2
0.458333,130.1,25.8
0.462500,128.5,25.8
0.466667,128.3,26.4
0.470833,126.8,26.8
0.475000,126.4,26.2
0.479167,125.4,26.8
0.483333,124.6,25.8
0.487500,124.8,26.6
0.491667,122.5,26.0
0.495833,121.9,26.2
0.500000,121.7,27.0
0.504167,121.3,26.6
0.508333,119.6,26.6
0.512500,119.2,26.8
0.516667,118.6,26.8
0.520833,117.8,25.8
0.525000,116.5,26.2
0.529167,115.9,26.0
0.533333,115.1,26.8
0.537500,114.3,26.2
0.541667,113.3,27.0
0.545833,112.6,26.2
0.550000,112.4,26.0
0.554167,111.8,26.2
0.558333,110.6,25.2
0.562500,109.1,25.8
0.566667,110.2,26.6
0.570833,108.7,26.6
0.575000,107.7,26.6
0.579167,106.9,27.0
0.583333,107.3,26.2
0.587500,106.3,27.0
0.591667,105.4,25.6
0.595833,104.0,26.4
0.600000,103.2,25.4
0.604167,103.0,25.8
0.608333,101.7,26.6
0.612500,101.7,26.4
0.616667,101.5,26.2
0.620833,100.5,25.8
0.625000,99.9,26.2
0.629167,100.1,26.0
0.633333,98.6,25.8
0.637500,98.6,26.0
0.641667,97.6,26.8
0.645833,97.0,26.8
0.650000,96.2,25.8
0.654167,95.7,26.0
0.658333,94.7,25.8
0.662500,94.9,25.4
0.666667,95.1,26.0
0.670833,93.9,26.2
0.675000,92.9,25.8
0.679167,91.6,25.8
0.683333,92.5,26.4
0.687500,91.8,26.0
0.691667,91.0,26.6
0.695833,91.0,26.4
0.700000,89.8,26.6
0.704167,88.7,25.8
0.708333,87.9,26.0
0.712500,88.9,26.2
0.716667,87.9,25.4
0.720833,87.5,26.4
0.725000,87.3,25.8
0.729167,85.7,25.8
0.733333,85.4,25.8
0.737500,85.9,26.4
0.741667,85.2,25.8
0.745833,84.4,25.4
0.750000,83.8,26.0
0.754167,83.0,26.0
0.758333,83.4,25.4
0.762500,82.6,26.6
0.766667,82.8,26.6
0.770833,81.7,26.2
0.775000,82.2,25.8
0.779167,81.1,25.4
0.783333,80.7,26.6
0.787500,80.1,25.6
0.791667,80.1,25.8
0.795833,78.7,25.6
0.800000,79.7,25.8
0.804167,78.0,25.6
0.808333,78.0,25.6
0.812500,77.8,25.8
0.816667,76.8,25.6
0.820833,76.6,25.8
0.825000,76.2,25.4
0.829167,76.4,25.0
0.833333,75.1,26.0
0.837500,74.7,26.2
0.841667,75.1,26.2
0.845833,75.4,25.6
0.850000,73.7,25.8
0.854167,74.1,25.6
0.858333,73.9,26.6
0.862500,73.5,26.4
0.866667,72.5,25.2
0.870833,72.5,25.8
0.875000,72.3,25.2
0.879167,71.2,26.0
0.883333,71.2,25.0
0.887500,71.4,25.6
0.891667,70.6,26.6
0.895833,70.6,25.4
0.900000,69.8,25.8
0.904167,69.8,25.6
0.908333,69.4,25.8
0.912500,69.0,26.2
0.916667,68.6,25.4
0.920833,67.7,25.8
0.925000,68.1,26.0
0.929167,67.9,26.0
0.933333,67.5,26.2
0.937500,67.7,25.8
0.941667,66.7,26.0
0.945833,67.3,25.8
0.950000,66.1,25.6
0.954167,65.7,25.0
0.958333,65.7,25.2
0.962500,65.5,25.6
0.966667,64.9,25.6
0.970833,65.5,25.6
0.975000,64.2,25.6
0.979167,63.6,25.8
0.983333,64.0,25.6
0.987500,64.2,26.2
0.991667,63.2,26.0
0.995833,62.6,25.6
1.000000,62.4,25.8
1.004167,62.6,25.8
1.008333,61.6,25.4
1.012500,61.8,26.4
1.016667,61.6,25.6
1.020833,61.3,25.4
1.025000,61.3,25.8
1.029167,61.6,26.2
1.033333,60.3,26.0
1.037500,59.5,26.4
1.041667,59.3,25.8
1.045833,59.5,25.8
1.050000,59.7,26.2
1.054167,59.3,25.8
1.058333,59.1,26.2
1.062500,59.3,26.2
1.066667,58.3,25.8
1.070833,59.1,26.0
1.075000,58.7,26.4
1.079167,57.8,25.8
1.083333,57.8,26.0
1.087500,57.2,25.4
1.091667,57.4,26.2
1.095833,56.4,26.6
1.100000,56.4,25.8
1.104167,56.6,25.6
1.108333,55.6,26.0
1.112500,55.6,26.0
1.116667,55.8,25.8
1.120833,55.4,26.0
1.125000,55.4,26.2
1.129167,55.0,25.8
1.133333,55.4,25.8
1.137500,54.6,25.8
1.141667,54.3,26.0
1.145833,53.7,25.8
1.150000,53.5,25.4
1.154167,54.3,25.6
1.158333,53.7,25.6
1.162500,53.7,25.8
1.166667,53.3,26.2
1.170833,53.3,25.8
1.175000,52.7,25.6
1.179167,52.7,25.6
1.183333,52.3,25.2
1.187500,52.3,25.6
1.191667,51.9,25.0
1.195833,52.1,26.0
1.200000,52.3,26.2
1.204167,51.7,26.4
1.208333,50.6,26.0
1.212500,50.8,25.2
1.216667,50.8,26.2
1.220833,51.3,26.0
1.225000,49.8,25.8
1.229167,49.8,25.8
1.233333,50.2,26.0
1.237500,50.0,26.0
1.241667,50.0,25.8
1.245833,49.8,26.4
1.250000,49.4,25.8
1.254167,49.0,25.8
1.258333,48.6,25.6
1.262500,49.0,25.0
1.266667,48.6,25.0
1.270833,48.8,26.6
1.275000,49.2,25.8
1.279167,48.4,26.0
1.283333,47.8,26.2
1.287500,48.4,25.6
1.291667,48.4,26.0
1.295833,47.3,25.4
1.300000,47.5,26.0
1.304167,48.0,25.4
1.308333,46.9,24.8
1.312500,47.1,26.0
1.316667,47.5,26.6
1.320833,46.7,26.4
1.325000,46.9,25.6
1.329167,46.5,25.2
1.333333,46.7,25.4
1.337500,46.1,25.2
1.341667,46.1,25.2
1.345833,46.1,25.8
1.350000,45.7,25.6
1.354167,45.9,26.2
1.358333,45.1,26.6
1.362500,45.3,26.0
1.366667,45.1,25.6
1.370833,45.1,26.4
1.375000,45.1,26.0
1.379167,45.1,25.2
1.383333,45.1,25.8
1.387500,44.3,26.0
1.391667,43.8,24.6
1.395833,44.5,26.0
1.400000,43.8,25.6
1.404167,44.0,25.4
1.408333,43.8,25.8
1.412500,43.6,25.8
1.416667,44.5,25.8
1.420833,44.0,25.4
1.425000,43.2,24.8
1.429167,43.2,25.2
1.433333,43.0,25.4
1.437500,43.4,25.4
1.441667,42.6,25.6
1.445833,43.0,25.4
1.450000,43.0,25.6
1.454167,43.0,26.0
1.458333,43.2,25.8
1.462500,42.2,26.0
1.466667,42.4,25.6
1.470833,42.2,25.6
1.475000,41.8,25.6
1.479167,42.2,25.8
1.483333,42.0,25.6
1.487500,42.0,26.4
1.491667,41.8,25.0
1.495833,41.8,25.2
1.500000,42.0,26.2
